epoch,train_acc,train_loss,test_acc,test_loss
10,37.5,1.56979,30.3951,1.86716
20,37.5,1.7058,34.9544,1.65445
30,43.75,1.53021,35.2584,1.59155
40,31.25,1.60919,34.6505,1.43858
50,34.375,1.38656,38.2979,1.29329
60,25,1.06952,34.9544,1.22104
70,37.5,1.0955,33.1307,1.15011
80,56.25,0.941795,43.1611,1.12988
90,37.5,1.06292,46.2006,1.06942
100,56.25,0.858279,47.4164,1.02779
110,50,0.810072,46.8085,1.02221
120,53.125,0.839438,47.1125,1.02054
130,40.625,0.927045,45.8967,0.966698
140,43.75,1.04078,46.8085,0.954864
150,34.375,0.818234,49.2401,0.92484
160,31.25,1.0244,47.4164,0.919698
170,40.625,0.770246,43.465,0.92051
180,37.5,0.771793,34.6505,0.906031
190,28.125,0.742,45.2888,0.879748
200,31.25,0.837919,36.1702,0.880283
210,37.5,0.927765,46.8085,0.86235
220,34.375,0.866361,47.1125,0.864273
230,62.5,0.751245,47.1125,0.85285
240,56.25,0.789027,46.5046,0.835312
250,50,0.730061,45.2888,0.84818
260,40.625,0.725128,46.8085,0.835866
270,31.25,0.879565,34.6505,0.84084
280,40.625,0.648932,46.8085,0.816995
290,43.75,0.686181,47.1125,0.821672
300,43.75,0.753761,46.2006,0.809695
310,68.75,0.714424,46.5046,0.801613
320,53.125,0.608914,46.8085,0.808524
330,46.875,0.725302,47.1125,0.795172
340,53.125,0.651064,46.8085,0.795697
350,34.375,0.59879,37.386,0.798188
360,46.875,0.64808,46.5046,0.79324
370,50,0.662153,46.2006,0.789448
380,43.75,0.70009,45.8967,0.778982
390,43.75,0.740245,45.5927,0.777022
400,37.5,0.761091,35.8663,0.789592
410,37.5,0.749425,44.6809,0.787412
420,59.375,0.669935,46.2006,0.775257
430,43.75,0.710633,38.2979,0.775014
440,28.125,0.684135,38.2979,0.78461
450,56.25,0.611374,47.1125,0.766381
460,40.625,0.760158,44.6809,0.764659
470,59.375,0.710791,45.5927,0.768857
480,62.5,0.646179,45.8967,0.769503
490,37.5,0.672034,43.769,0.770502
500,56.25,0.591698,45.2888,0.752952
510,43.75,0.752877,44.6809,0.75376
520,50,0.612299,46.2006,0.74722
530,50,0.70486,47.4164,0.741912
540,37.5,0.596862,37.0821,0.747708
550,46.875,0.702132,44.9848,0.767433
560,43.75,0.629308,39.2097,0.756348
570,62.5,0.599824,45.5927,0.74785
580,65.625,0.560683,49.5441,0.755586
590,50,0.635181,47.4164,0.739411
600,50,0.650903,45.2888,0.736075
610,31.25,0.819987,39.2097,0.7428
620,46.875,0.636474,45.2888,0.732536
630,56.25,0.606289,45.5927,0.730619
640,31.25,0.686812,39.2097,0.732711
650,59.375,0.599208,48.3283,0.727247
660,50,0.651819,44.3769,0.737036
670,46.875,0.58463,45.5927,0.728223
680,50,0.685895,48.6322,0.724826
690,28.125,0.706122,39.5137,0.72537
700,53.125,0.65764,37.386,0.732861
710,50,0.69821,44.9848,0.731676
720,40.625,0.76745,48.6322,0.726348
730,59.375,0.602752,43.769,0.733618
740,62.5,0.6329,48.6322,0.723815
750,56.25,0.571231,45.5927,0.719842
760,25,0.665721,38.6018,0.734872
770,40.625,0.610765,37.386,0.732329
780,53.125,0.578342,44.9848,0.730217
790,46.875,0.663887,49.848,0.712476
800,43.75,0.669332,47.4164,0.710403
810,40.625,0.631549,48.0243,0.711363
820,46.875,0.72805,47.4164,0.709288
830,53.125,0.586319,46.8085,0.717579
840,43.75,0.767434,38.6018,0.717573
850,53.125,0.599378,46.2006,0.710482
860,50,0.658165,41.9453,0.727654
870,31.25,0.773157,41.9453,0.738779
880,46.875,0.623232,45.8967,0.710068
890,28.125,0.656234,47.1125,0.706619
900,37.5,0.619872,47.7204,0.704923
910,46.875,0.610509,48.9362,0.709783
920,59.375,0.634139,47.7204,0.703608
930,50,0.677839,42.2492,0.73411
940,46.875,0.642029,37.0821,0.709533
950,40.625,0.608724,45.8967,0.707115
960,53.125,0.614706,41.9453,0.726155
970,56.25,0.757089,45.5927,0.709157
980,34.375,0.685918,45.5927,0.722959
990,46.875,0.607762,38.2979,0.706072
1000,50,0.693819,44.3769,0.718975
1010,50,0.640825,50.152,0.700034
1020,50,0.613593,48.6322,0.704557
1030,50,0.649304,44.9848,0.704289
1040,43.75,0.691777,45.8967,0.704106
1050,37.5,0.651657,39.8176,0.713447
1060,40.625,0.657054,39.8176,0.715324
1070,75,0.49644,42.5532,0.711767
1080,56.25,0.618327,45.5927,0.696904
1090,40.625,0.632412,48.3283,0.689205
1100,56.25,0.575025,48.3283,0.690022
1110,50,0.604712,46.2006,0.703605
1120,46.875,0.633002,46.2006,0.705186
1130,56.25,0.613218,45.8967,0.695823
1140,46.875,0.559243,44.9848,0.707543
1150,59.375,0.54361,50.152,0.691749
1160,53.125,0.803263,42.2492,0.704608
1170,65.625,0.569457,41.9453,0.715601
1180,40.625,0.623838,45.2888,0.70727
1190,25,0.664923,37.9939,0.699972
1200,46.875,0.616968,43.769,0.697682
1210,56.25,0.619114,47.1125,0.690444
1220,50,0.589695,48.9362,0.685718
1230,56.25,0.607054,46.2006,0.69207
1240,62.5,0.527193,42.8571,0.700663
1250,31.25,0.699948,43.1611,0.697702
1260,40.625,0.646996,42.5532,0.705766
1270,78.125,0.58486,47.7204,0.690258
1280,34.375,0.77577,51.0638,0.692861
1290,40.625,0.671094,47.1125,0.690925
1300,50,0.659084,43.769,0.700297
1310,53.125,0.518492,47.1125,0.688756
1320,53.125,0.634512,41.9453,0.712902
1330,46.875,0.629811,49.848,0.689069
1340,40.625,0.711763,43.769,0.720582
1350,53.125,0.594063,47.1125,0.683902
1360,46.875,0.586791,51.0638,0.682534
1370,43.75,0.702036,50.4559,0.682811
1380,59.375,0.592568,46.5046,0.704087
1390,46.875,0.644148,49.848,0.680364
1400,53.125,0.628203,43.465,0.730421
1410,46.875,0.621001,47.1125,0.683593
1420,46.875,0.659793,48.9362,0.68683
1430,46.875,0.648917,48.9362,0.677497
1440,53.125,0.550179,45.8967,0.696465
1450,62.5,0.562678,49.2401,0.680185
1460,53.125,0.612955,46.2006,0.68291
1470,43.75,0.626504,49.2401,0.682671
1480,59.375,0.579062,46.5046,0.680681
1490,46.875,0.59522,44.3769,0.690002
1500,43.75,0.637126,41.9453,0.682582
1510,62.5,0.573808,48.9362,0.685368
1520,53.125,0.616849,45.8967,0.689918
1530,43.75,0.590575,47.7204,0.678357
1540,71.875,0.549837,47.7204,0.679639
1550,46.875,0.629493,46.5046,0.680674
1560,46.875,0.595541,48.6322,0.682113
1570,50,0.64295,48.6322,0.682829
1580,31.25,0.67112,37.0821,0.691643
1590,31.25,0.694718,45.8967,0.68135
1600,56.25,0.596232,47.7204,0.681928
1610,53.125,0.615511,38.6018,0.701286
1620,53.125,0.593503,43.769,0.701884
1630,59.375,0.52679,48.9362,0.677753
1640,62.5,0.513734,43.465,0.696461
1650,53.125,0.640046,46.8085,0.684872
1660,46.875,0.648002,44.0729,0.691416
1670,50,0.569462,47.1125,0.676692
1680,65.625,0.577632,47.4164,0.675524
1690,50,0.54456,48.9362,0.670086
1700,43.75,0.628786,37.69,0.680641
1710,46.875,0.602568,38.9058,0.680709
1720,59.375,0.597325,49.848,0.672943
1730,43.75,0.618809,47.1125,0.689761
1740,65.625,0.53884,49.5441,0.680395
1750,59.375,0.564839,47.7204,0.671292
1760,56.25,0.692984,48.0243,0.68099
1770,46.875,0.634607,48.6322,0.694968
1780,62.5,0.595987,49.848,0.682417
1790,56.25,0.599888,48.9362,0.669344
1800,53.125,0.621212,48.6322,0.671671
1810,43.75,0.613193,45.8967,0.686416
1820,43.75,0.637038,49.848,0.673141
1830,53.125,0.640252,48.3283,0.67495
1840,37.5,0.717021,44.3769,0.709029
1850,53.125,0.614136,45.8967,0.688545
1860,43.75,0.648251,48.6322,0.676041
1870,40.625,0.642663,47.7204,0.67945
1880,43.75,0.611636,47.1125,0.680024
1890,40.625,0.632131,38.6018,0.680473
1900,53.125,0.615302,46.2006,0.67564
1910,37.5,0.613434,37.386,0.699322
1920,37.5,0.717484,42.5532,0.688118
1930,46.875,0.668945,40.4255,0.674844
1940,43.75,0.669105,50.4559,0.671798
1950,46.875,0.618655,50.152,0.6748
1960,53.125,0.631548,43.465,0.691945
1970,43.75,0.630915,45.8967,0.696178
1980,34.375,0.706446,38.2979,0.698976
1990,53.125,0.584403,48.9362,0.677615
2000,50,0.6508,44.6809,0.688397
2010,46.875,0.593605,49.2401,0.67417
2020,46.875,0.602106,48.0243,0.6842
2030,53.125,0.561591,46.2006,0.676201
2040,34.375,0.638351,38.9058,0.683908
2050,40.625,0.611998,38.6018,0.695665
2060,56.25,0.548777,48.6322,0.669138
2070,50,0.586112,47.4164,0.675668
2080,50,0.582896,40.1216,0.680785
2090,40.625,0.677961,48.9362,0.675058
2100,46.875,0.591299,37.9939,0.695053
2110,56.25,0.646307,50.4559,0.674775
2120,59.375,0.595088,47.4164,0.676299
2130,28.125,0.696364,47.4164,0.679292
2140,62.5,0.552367,47.4164,0.671274
2150,62.5,0.562244,46.8085,0.677208
2160,53.125,0.599136,49.848,0.671772
2170,62.5,0.617154,47.1125,0.673639
2180,34.375,0.605133,38.9058,0.67864
2190,56.25,0.57701,48.3283,0.677699
2200,81.25,0.500366,48.9362,0.671901
2210,43.75,0.596467,49.848,0.670302
2220,53.125,0.621564,48.6322,0.674543
2230,46.875,0.599429,46.8085,0.676509
2240,59.375,0.626635,50.4559,0.67717
2250,50,0.685135,50.152,0.669031
2260,62.5,0.522938,47.4164,0.678872
2270,37.5,0.617765,50.4559,0.666878
2280,75,0.50313,49.2401,0.670051
2290,40.625,0.683357,46.8085,0.676591
2300,46.875,0.524054,40.1216,0.676426
2310,56.25,0.588622,44.3769,0.679104
2320,43.75,0.589534,39.2097,0.681597
2330,50,0.638752,50.152,0.67202
2340,37.5,0.730872,48.0243,0.67573
2350,53.125,0.57621,48.0243,0.671406
2360,50,0.642255,48.6322,0.680352
2370,34.375,0.657065,38.6018,0.687347
2380,46.875,0.607936,47.7204,0.667237
2390,53.125,0.569689,48.3283,0.668827
2400,65.625,0.535063,51.0638,0.669485
2410,50,0.581093,48.6322,0.673192
2420,46.875,0.599654,45.8967,0.679057
2430,34.375,0.648593,45.5927,0.682381
2440,56.25,0.591961,47.4164,0.684311
2450,50,0.550716,49.2401,0.669312
2460,53.125,0.637516,50.152,0.664618
2470,46.875,0.57934,48.9362,0.665842
2480,50,0.607093,46.8085,0.677642
2490,62.5,0.500542,45.2888,0.698639
2500,46.875,0.621198,47.7204,0.675177
2510,62.5,0.598506,48.9362,0.668056
2520,46.875,0.617869,48.9362,0.668544
2530,40.625,0.683731,49.5441,0.66688
2540,59.375,0.568348,50.4559,0.673154
2550,62.5,0.538655,48.6322,0.666092
2560,50,0.601391,47.7204,0.670554
2570,71.875,0.539348,49.848,0.664944
2580,43.75,0.61282,48.6322,0.668163
2590,50,0.549578,48.3283,0.667005
2600,56.25,0.601242,40.1216,0.68281
2610,46.875,0.535816,39.2097,0.673736
2620,53.125,0.531672,49.5441,0.662837
2630,53.125,0.592767,48.0243,0.664966
2640,56.25,0.613288,48.9362,0.665185
2650,59.375,0.53504,40.1216,0.671104
2660,37.5,0.639784,47.4164,0.671649
2670,53.125,0.545099,42.2492,0.66677
2680,53.125,0.535111,47.4164,0.674955
2690,50,0.59738,49.848,0.669429
2700,50,0.569581,47.4164,0.671571
2710,46.875,0.591289,39.8176,0.672688
2720,43.75,0.558724,50.7599,0.666628
2730,50,0.571164,49.848,0.668429
2740,56.25,0.597796,47.4164,0.687063
2750,50,0.656186,49.848,0.665698
2760,37.5,0.641053,39.2097,0.683532
2770,43.75,0.654726,50.152,0.677785
2780,40.625,0.635355,38.2979,0.722274
2790,56.25,0.550722,40.7295,0.668385
2800,59.375,0.518033,49.848,0.665394
2810,37.5,0.640358,48.9362,0.666654
2820,40.625,0.636357,48.6322,0.6632
2830,71.875,0.495287,49.848,0.673121
2840,50,0.588495,48.0243,0.665898
2850,53.125,0.566409,47.7204,0.665995
2860,50,0.60744,49.2401,0.670741
2870,62.5,0.486954,47.1125,0.677475
2880,59.375,0.55016,48.9362,0.666389
2890,50,0.676825,40.1216,0.672493
2900,50,0.594368,48.6322,0.66398
2910,43.75,0.613688,39.5137,0.680506
2920,62.5,0.490746,48.3283,0.666868
2930,37.5,0.67262,49.848,0.664391
2940,50,0.601363,48.6322,0.694273
2950,59.375,0.549394,49.2401,0.661386
2960,46.875,0.583592,49.848,0.66432
2970,46.875,0.620934,47.7204,0.681329
2980,46.875,0.611485,48.6322,0.662754
2990,53.125,0.592656,51.3678,0.663828
3000,56.25,0.526384,48.9362,0.666342
3010,62.5,0.554896,49.5441,0.666377
3020,50,0.600558,47.7204,0.680995
3030,43.75,0.594712,49.848,0.667516
3040,53.125,0.550815,51.3678,0.662549
3050,40.625,0.622105,49.5441,0.673579
3060,46.875,0.632114,48.6322,0.67027
3070,46.875,0.577228,50.7599,0.663633
3080,50,0.592117,48.9362,0.662693
3090,40.625,0.578431,49.848,0.665625
3100,37.5,0.624641,40.7295,0.668236
3110,43.75,0.644604,51.3678,0.662546
3120,40.625,0.670024,48.3283,0.673735
3130,68.75,0.511187,50.4559,0.664622
3140,56.25,0.644477,49.2401,0.666624
3150,46.875,0.582258,51.6717,0.665562
3160,62.5,0.529,48.0243,0.666928
3170,40.625,0.642714,40.4255,0.690191
3180,56.25,0.588654,50.4559,0.671427
3190,56.25,0.599844,48.6322,0.679481
3200,62.5,0.50385,48.3283,0.668194
3210,62.5,0.521279,48.0243,0.665885
3220,43.75,0.620035,49.848,0.665233
3230,46.875,0.606759,50.152,0.662349
3240,59.375,0.592983,50.152,0.659907
3250,46.875,0.600528,48.3283,0.668812
3260,37.5,0.609147,47.7204,0.66529
3270,43.75,0.673485,48.9362,0.672881
3280,43.75,0.555876,49.2401,0.664678
3290,62.5,0.554646,50.152,0.663045
3300,40.625,0.587937,40.1216,0.672034
3310,56.25,0.62879,49.5441,0.666621
3320,56.25,0.578004,48.3283,0.66608
3330,40.625,0.733232,49.2401,0.669392
3340,46.875,0.596641,40.1216,0.675067
3350,68.75,0.513695,47.4164,0.672178
3360,53.125,0.579977,51.0638,0.66208
3370,50,0.645757,50.152,0.661661
3380,53.125,0.582488,51.3678,0.664989
3390,59.375,0.510512,48.6322,0.666708
3400,56.25,0.575417,51.0638,0.670903
3410,50,0.614515,49.848,0.661354
3420,53.125,0.595588,41.6413,0.667862
3430,56.25,0.591558,48.6322,0.668167
3440,43.75,0.598445,51.3678,0.664902
3450,40.625,0.629324,51.0638,0.663912
3460,68.75,0.477585,47.7204,0.674117
3470,56.25,0.566871,49.2401,0.665572
3480,43.75,0.623495,48.9362,0.66344
3490,59.375,0.526289,48.0243,0.680854
3500,65.625,0.521831,49.5441,0.673865
3510,59.375,0.598467,51.0638,0.672263
3520,56.25,0.611612,48.6322,0.67243
3530,50,0.566429,50.152,0.661426
3540,59.375,0.550135,51.9757,0.658408
3550,50,0.595461,50.4559,0.67997
3560,62.5,0.510188,52.8875,0.662993
3570,62.5,0.529489,50.4559,0.665631
3580,65.625,0.4748,48.0243,0.664422
3590,50,0.593417,51.0638,0.657487
3600,46.875,0.552206,51.3678,0.660566
3610,62.5,0.529425,51.3678,0.658012
3620,53.125,0.578953,51.0638,0.656913
3630,53.125,0.559388,50.4559,0.657059
3640,56.25,0.560519,50.4559,0.657095
3650,46.875,0.662599,51.9757,0.663233
3660,65.625,0.485214,48.3283,0.669685
3670,56.25,0.582461,50.7599,0.661902
3680,62.5,0.568043,49.5441,0.669051
3690,50,0.605656,52.2796,0.656871
3700,56.25,0.557311,51.0638,0.658338
3710,56.25,0.527984,50.7599,0.661193
3720,62.5,0.563801,49.2401,0.664544
3730,59.375,0.570171,51.6717,0.661022
3740,65.625,0.599519,49.5441,0.678528
3750,65.625,0.512799,50.7599,0.664972
3760,40.625,0.663014,53.1915,0.657922
3770,50,0.549609,49.2401,0.66259
3780,56.25,0.629611,48.9362,0.663595
3790,37.5,0.663496,49.5441,0.66433
3800,56.25,0.569822,50.7599,0.667202
3810,65.625,0.537444,50.4559,0.665111
3820,62.5,0.53315,48.6322,0.6635
3830,50,0.590613,52.2796,0.65512
3840,71.875,0.520985,52.2796,0.659461
3850,56.25,0.557375,51.3678,0.658712
3860,50,0.564834,40.4255,0.663992
3870,56.25,0.543935,50.7599,0.662099
3880,50,0.559617,51.9757,0.665274
3890,50,0.621008,52.8875,0.65651
3900,46.875,0.614799,50.7599,0.661487
3910,28.125,0.572985,41.6413,0.666174
3920,56.25,0.588275,52.8875,0.65742
3930,46.875,0.632339,51.0638,0.657348
3940,53.125,0.509022,51.3678,0.677675
3950,53.125,0.584091,49.5441,0.660756
3960,53.125,0.509707,41.6413,0.664186
3970,46.875,0.639797,51.6717,0.654135
3980,68.75,0.511371,50.152,0.659109
3990,46.875,0.654246,48.6322,0.662934
4000,56.25,0.606058,50.152,0.663964
4010,43.75,0.64199,49.5441,0.665199
4020,50,0.587797,51.6717,0.654267
4030,68.75,0.496842,51.6717,0.659081
4040,31.25,0.687813,39.5137,0.704051
4050,46.875,0.58972,50.4559,0.66414
4060,56.25,0.628346,54.1033,0.660545
4070,43.75,0.566641,52.2796,0.655894
4080,68.75,0.535928,53.4954,0.659041
4090,56.25,0.568279,49.5441,0.65747
4100,56.25,0.544244,50.7599,0.655782
4110,56.25,0.562746,49.2401,0.662223
4120,62.5,0.531302,49.848,0.660285
4130,62.5,0.565831,52.8875,0.653728
4140,50,0.568918,50.4559,0.663516
4150,59.375,0.554076,48.9362,0.660948
4160,65.625,0.516306,53.1915,0.653796
4170,53.125,0.542636,52.2796,0.652367
4180,84.375,0.476943,53.1915,0.657575
4190,62.5,0.544095,52.2796,0.657693
4200,56.25,0.539282,52.5836,0.650366
4210,71.875,0.468298,50.7599,0.662424
4220,53.125,0.58816,51.6717,0.65232
4230,43.75,0.593729,40.4255,0.682103
4240,59.375,0.581313,52.8875,0.652045
4250,43.75,0.619761,48.6322,0.672554
4260,50,0.612409,51.0638,0.673967
4270,53.125,0.620682,52.8875,0.655616
4280,50,0.644806,51.6717,0.652369
4290,50,0.554541,52.8875,0.648076
4300,56.25,0.589514,52.2796,0.648938
4310,68.75,0.556931,51.9757,0.646829
4320,37.5,0.710834,52.5836,0.656163
4330,43.75,0.667503,51.9757,0.655606
4340,46.875,0.561143,52.5836,0.645732
4350,59.375,0.649522,52.2796,0.662122
4360,40.625,0.600703,49.2401,0.665082
4370,65.625,0.495976,51.6717,0.646263
4380,53.125,0.564481,51.6717,0.659137
4390,56.25,0.520341,51.0638,0.65402
4400,68.75,0.545605,52.2796,0.652246
4410,59.375,0.565184,51.9757,0.65109
4420,62.5,0.550148,51.9757,0.647161
4430,62.5,0.54695,52.2796,0.659687
4440,37.5,0.614633,40.7295,0.675217
4450,50,0.623775,51.3678,0.662785
4460,59.375,0.485297,52.2796,0.643719
4470,65.625,0.552551,53.1915,0.644413
4480,43.75,0.554934,52.8875,0.645745
4490,68.75,0.510421,52.5836,0.650901
4500,68.75,0.456582,51.6717,0.649926
4510,46.875,0.617527,52.8875,0.643359
4520,50,0.605749,55.9271,0.650506
4530,43.75,0.606697,53.7994,0.657246
4540,46.875,0.597189,55.0152,0.654305
4550,68.75,0.525352,54.1033,0.65302
4560,62.5,0.549369,53.7994,0.649024
4570,62.5,0.565187,51.6717,0.651272
4580,43.75,0.629145,51.6717,0.651594
4590,65.625,0.446234,50.4559,0.652523
4600,50,0.581037,51.3678,0.654629
4610,53.125,0.56047,52.8875,0.647965
4620,50,0.573956,53.1915,0.646219
4630,50,0.603547,52.2796,0.650557
4640,50,0.574689,51.0638,0.646629
4650,59.375,0.525234,51.6717,0.647863
4660,46.875,0.621297,52.5836,0.643535
4670,65.625,0.496436,54.7112,0.648375
4680,56.25,0.542734,52.5836,0.644788
4690,65.625,0.516521,51.6717,0.663506
4700,43.75,0.634156,49.2401,0.674885
4710,62.5,0.542303,52.8875,0.643247
4720,53.125,0.574841,52.5836,0.645989
4730,53.125,0.541834,53.7994,0.648373
4740,56.25,0.578055,50.7599,0.649184
4750,59.375,0.539558,52.5836,0.642046
4760,59.375,0.503769,49.848,0.658688
4770,68.75,0.508054,51.0638,0.651392
4780,53.125,0.610221,52.5836,0.642159
4790,59.375,0.48346,51.6717,0.640787
4800,56.25,0.489493,53.1915,0.64071
4810,59.375,0.551209,53.1915,0.641161
4820,56.25,0.546113,54.1033,0.646461
4830,46.875,0.613489,53.4954,0.648045
4840,40.625,0.686857,49.5441,0.675515
4850,53.125,0.552886,53.1915,0.643564
4860,62.5,0.502953,53.7994,0.642901
4870,56.25,0.606829,52.5836,0.655994
4880,59.375,0.495515,53.7994,0.642921
4890,40.625,0.629521,50.4559,0.64927
4900,50,0.582185,52.5836,0.657864
4910,62.5,0.476045,50.7599,0.642284
4920,50,0.608086,52.8875,0.648791
4930,40.625,0.608525,51.9757,0.640077
4940,68.75,0.472479,52.5836,0.649174
4950,50,0.559066,52.2796,0.640613
4960,68.75,0.516531,54.4073,0.651693
4970,53.125,0.538769,50.4559,0.648387
4980,53.125,0.602896,52.8875,0.644243
4990,53.125,0.605239,53.1915,0.643975
5000,40.625,0.629335,51.9757,0.640889
5010,46.875,0.569005,50.4559,0.65384
5020,78.125,0.493135,54.4073,0.653478
5030,59.375,0.54308,53.7994,0.640698
5040,50,0.633552,54.7112,0.648714
5050,46.875,0.571337,54.1033,0.640498
5060,62.5,0.526843,54.4073,0.645755
5070,71.875,0.437954,51.6717,0.65524
5080,59.375,0.538048,51.9757,0.678715
5090,59.375,0.513978,54.4073,0.645776
5100,53.125,0.5487,53.1915,0.640104
5110,71.875,0.487782,53.7994,0.64255
5120,59.375,0.529244,52.5836,0.646493
5130,53.125,0.559262,51.9757,0.657073
5140,53.125,0.549286,50.4559,0.645052
5150,53.125,0.523164,52.2796,0.640971
5160,68.75,0.457286,51.3678,0.651182
5170,65.625,0.488578,54.1033,0.646311
5180,53.125,0.540199,54.1033,0.640968
5190,68.75,0.446393,52.8875,0.641383
5200,46.875,0.602471,54.4073,0.642512
5210,53.125,0.487131,54.1033,0.637556
5220,43.75,0.625517,50.7599,0.652861
5230,37.5,0.63249,54.4073,0.663312
5240,56.25,0.574237,52.2796,0.643826
5250,56.25,0.576824,54.7112,0.641842
5260,62.5,0.521079,52.2796,0.641659
5270,43.75,0.676222,51.9757,0.639444
5280,53.125,0.572592,53.4954,0.646477
5290,62.5,0.540185,52.5836,0.641744
5300,62.5,0.599451,54.7112,0.645529
5310,62.5,0.512115,54.1033,0.639007
5320,71.875,0.413005,52.8875,0.634083
5330,71.875,0.488306,53.4954,0.635433
5340,53.125,0.582535,55.3191,0.640419
5350,46.875,0.523777,53.1915,0.640074
5360,56.25,0.618899,54.1033,0.642819
5370,62.5,0.570787,51.3678,0.640869
5380,65.625,0.51739,54.7112,0.659693
5390,53.125,0.54999,54.1033,0.644814
5400,75,0.465651,55.9271,0.637592
