epoch,train_acc,train_loss,test_acc,test_loss
5410,68.75,0.447341,52.2796,0.637532
5420,50,0.520792,55.0152,0.644103
5430,78.125,0.382286,54.4073,0.63596
5440,75,0.438375,55.0152,0.643121
5450,50,0.591756,51.0638,0.648955
5460,43.75,0.598678,52.8875,0.64635
5470,46.875,0.54644,52.2796,0.638279
5480,53.125,0.608971,53.7994,0.633895
5490,65.625,0.480121,51.0638,0.632326
5500,56.25,0.493638,55.0152,0.640229
5510,59.375,0.488224,52.5836,0.633824
5520,59.375,0.530611,51.3678,0.648959
5530,50,0.583347,52.2796,0.632131
5540,40.625,0.633694,51.9757,0.645679
5550,68.75,0.482561,52.8875,0.632124
5560,62.5,0.476369,54.7112,0.634815
5570,56.25,0.487839,53.1915,0.633611
5580,53.125,0.575696,52.8875,0.631833
5590,50,0.621758,54.1033,0.650516
5600,56.25,0.544028,51.9757,0.652403
5610,53.125,0.580584,53.7994,0.635138
5620,43.75,0.61844,53.4954,0.642004
5630,62.5,0.545881,54.7112,0.647512
5640,56.25,0.538779,54.7112,0.631192
5650,46.875,0.622126,55.0152,0.635617
5660,71.875,0.428139,52.2796,0.631002
5670,59.375,0.516475,55.3191,0.63723
5680,56.25,0.550637,54.4073,0.64104
5690,71.875,0.418318,53.4954,0.642007
5700,56.25,0.568033,52.2796,0.635549
5710,43.75,0.622144,54.4073,0.634666
5720,59.375,0.567783,53.4954,0.646697
5730,65.625,0.513896,52.8875,0.657606
5740,56.25,0.507667,53.1915,0.634313
5750,56.25,0.504656,54.1033,0.630973
5760,53.125,0.571886,55.0152,0.643957
5770,37.5,0.660036,52.5836,0.636093
5780,56.25,0.543325,52.5836,0.630661
5790,53.125,0.492952,51.9757,0.636871
5800,59.375,0.557828,53.7994,0.649049
5810,50,0.591635,53.7994,0.631522
5820,62.5,0.541438,55.3191,0.636626
5830,50,0.58954,51.6717,0.637165
5840,50,0.584679,55.9271,0.633839
5850,56.25,0.488039,54.4073,0.628834
5860,62.5,0.509215,52.8875,0.628561
5870,62.5,0.520824,53.7994,0.62893
5880,81.25,0.399961,55.0152,0.634186
5890,59.375,0.459826,53.4954,0.630456
5900,56.25,0.620018,54.1033,0.660378
5910,56.25,0.498918,55.3191,0.634953
5920,65.625,0.483411,53.4954,0.632023
5930,53.125,0.578766,55.0152,0.640731
5940,65.625,0.450327,51.0638,0.658188
5950,56.25,0.49201,52.8875,0.657604
5960,50,0.540108,54.4073,0.639681
5970,53.125,0.546576,55.0152,0.636241
5980,53.125,0.583913,53.7994,0.634932
5990,59.375,0.533792,54.1033,0.632092
6000,43.75,0.642159,55.6231,0.653394
6010,68.75,0.435844,54.4073,0.630231
6020,59.375,0.491984,55.6231,0.631648
6030,56.25,0.56493,52.8875,0.650751
6040,46.875,0.630057,55.0152,0.655515
6050,43.75,0.657769,54.1033,0.633966
6060,46.875,0.582126,54.7112,0.635949
6070,59.375,0.550793,54.4073,0.630329
6080,75,0.439748,52.8875,0.629838
6090,59.375,0.528118,54.4073,0.650682
6100,53.125,0.55077,51.9757,0.629832
6110,62.5,0.542613,55.3191,0.626924
6120,53.125,0.638057,57.4468,0.627806
6130,75,0.426646,52.8875,0.639651
6140,56.25,0.550012,52.8875,0.628126
6150,53.125,0.55535,53.4954,0.639751
6160,53.125,0.560865,51.9757,0.632084
6170,56.25,0.57822,53.1915,0.627968
6180,68.75,0.446543,51.9757,0.626223
6190,62.5,0.544273,54.7112,0.626279
6200,68.75,0.416735,52.5836,0.634649
6210,50,0.597144,52.2796,0.647216
6220,56.25,0.531459,55.6231,0.629316
6230,53.125,0.528975,52.5836,0.633281
6240,78.125,0.399961,53.7994,0.63986
6250,56.25,0.537953,53.1915,0.630096
6260,71.875,0.43562,51.9757,0.63952
6270,71.875,0.559945,55.3191,0.632923
6280,65.625,0.475806,52.5836,0.628619
6290,59.375,0.584676,53.7994,0.646048
6300,65.625,0.516305,53.7994,0.631069
6310,62.5,0.513556,53.7994,0.625524
6320,59.375,0.516095,55.3191,0.638638
6330,43.75,0.603724,52.8875,0.633476
6340,59.375,0.509239,53.4954,0.625488
6350,59.375,0.495291,54.1033,0.625071
6360,56.25,0.568119,54.7112,0.632616
6370,71.875,0.506165,54.1033,0.637131
6380,43.75,0.582255,57.1429,0.624758
6390,53.125,0.554022,54.4073,0.621408
6400,40.625,0.542944,56.231,0.623745
6410,53.125,0.560874,54.1033,0.623917
6420,68.75,0.468222,55.6231,0.626891
6430,68.75,0.488459,56.8389,0.625381
6440,71.875,0.445003,52.5836,0.619243
6450,46.875,0.574949,54.7112,0.623749
6460,71.875,0.484706,54.7112,0.617979
6470,56.25,0.480314,54.1033,0.644066
6480,62.5,0.542654,55.0152,0.618987
6490,50,0.546742,53.1915,0.628209
6500,53.125,0.573299,52.2796,0.639037
6510,53.125,0.586167,56.231,0.641596
6520,56.25,0.486598,52.5836,0.620738
6530,56.25,0.547739,54.4073,0.62308
6540,46.875,0.673921,55.3191,0.625541
6550,53.125,0.575402,56.8389,0.624608
6560,59.375,0.536452,54.1033,0.621811
6570,59.375,0.42595,54.1033,0.625896
6580,75,0.43993,54.4073,0.622163
6590,65.625,0.540314,55.0152,0.621172
6600,59.375,0.500932,56.231,0.622514
6610,46.875,0.568795,55.9271,0.625714
6620,62.5,0.492456,55.6231,0.632289
6630,65.625,0.501252,55.6231,0.621966
6640,56.25,0.592359,55.3191,0.634436
6650,53.125,0.565223,55.0152,0.631934
6660,71.875,0.42995,54.7112,0.625072
6670,50,0.539169,54.7112,0.623239
6680,53.125,0.520706,53.7994,0.631549
6690,62.5,0.475629,54.4073,0.62129
6700,65.625,0.504322,55.9271,0.622863
6710,81.25,0.381866,54.4073,0.648056
6720,65.625,0.488485,56.231,0.626189
6730,59.375,0.478985,54.4073,0.627812
6740,65.625,0.492089,54.1033,0.630239
6750,68.75,0.492803,55.0152,0.619486
6760,53.125,0.587489,54.1033,0.628213
6770,53.125,0.546126,53.7994,0.629971
6780,62.5,0.563868,55.9271,0.630935
6790,56.25,0.554164,52.8875,0.627952
6800,65.625,0.496617,54.1033,0.624511
6810,59.375,0.51709,54.7112,0.622811
6820,78.125,0.386267,55.0152,0.625297
6830,71.875,0.424404,53.4954,0.623081
6840,59.375,0.507859,55.9271,0.623683
6850,56.25,0.510003,53.7994,0.619955
6860,62.5,0.494943,53.1915,0.619462
6870,53.125,0.538657,52.5836,0.618081
6880,56.25,0.529714,55.9271,0.625732
6890,62.5,0.571903,55.9271,0.62921
6900,62.5,0.442084,55.0152,0.623012
6910,75,0.395993,56.8389,0.633322
6920,65.625,0.491749,56.8389,0.617503
6930,56.25,0.522643,55.3191,0.635003
6940,65.625,0.499413,57.1429,0.621083
6950,56.25,0.572949,55.6231,0.648306
6960,53.125,0.599909,53.1915,0.616048
6970,71.875,0.415048,56.535,0.618739
6980,75,0.409756,56.231,0.616545
6990,68.75,0.51488,55.3191,0.626654
7000,53.125,0.517486,57.7508,0.618572
7010,68.75,0.451816,55.0152,0.621334
7020,53.125,0.463693,53.1915,0.617655
7030,65.625,0.452456,54.1033,0.623089
7040,53.125,0.551482,53.7994,0.642694
7050,62.5,0.456678,55.6231,0.617287
7060,65.625,0.503666,55.0152,0.620704
7070,53.125,0.620005,56.231,0.624244
7080,65.625,0.486195,53.1915,0.639612
7090,53.125,0.498076,55.0152,0.612581
7100,56.25,0.52163,54.4073,0.635914
7110,56.25,0.52676,53.4954,0.615659
7120,65.625,0.507562,54.1033,0.642936
7130,53.125,0.570584,56.8389,0.62432
7140,56.25,0.566315,53.1915,0.622627
7150,50,0.569046,54.4073,0.613939
7160,53.125,0.547189,55.6231,0.622363
7170,46.875,0.672554,53.4954,0.614935
7180,75,0.476196,53.1915,0.61745
7190,56.25,0.540859,54.1033,0.619838
7200,62.5,0.544695,54.1033,0.647541
7210,59.375,0.497806,54.4073,0.617859
7220,84.375,0.35414,56.231,0.63003
7230,62.5,0.509315,55.6231,0.619121
7240,65.625,0.414508,55.6231,0.622812
7250,37.5,0.552621,56.8389,0.618433
7260,53.125,0.521929,53.1915,0.635999
7270,65.625,0.44198,55.0152,0.616694
7280,59.375,0.508217,54.7112,0.617853
7290,68.75,0.472093,54.7112,0.61905
7300,50,0.584215,53.1915,0.614242
7310,65.625,0.479894,56.8389,0.620531
7320,65.625,0.473365,55.3191,0.625379
7330,46.875,0.588923,56.231,0.621588
7340,53.125,0.582383,55.9271,0.62489
7350,65.625,0.577905,56.535,0.634541
7360,37.5,0.685827,54.1033,0.631823
7370,68.75,0.455257,55.0152,0.617033
7380,40.625,0.635983,54.4073,0.616935
7390,62.5,0.513979,53.7994,0.614676
7400,62.5,0.475574,53.7994,0.623593
7410,50,0.579072,55.3191,0.615918
7420,56.25,0.521214,55.9271,0.619396
7430,53.125,0.504529,56.231,0.615122
7440,53.125,0.53115,54.7112,0.615889
7450,59.375,0.503852,55.0152,0.616725
7460,56.25,0.562101,56.535,0.617332
7470,65.625,0.474598,55.6231,0.613297
7480,59.375,0.466409,53.7994,0.634405
7490,71.875,0.42504,55.6231,0.618628
7500,75,0.391137,55.0152,0.613199
7510,59.375,0.526401,54.7112,0.61171
7520,56.25,0.510607,54.7112,0.615212
7530,81.25,0.412272,57.1429,0.620736
7540,59.375,0.571192,56.535,0.613211
7550,62.5,0.496534,53.1915,0.613615
7560,53.125,0.513668,55.6231,0.620651
7570,62.5,0.540107,55.3191,0.623544
7580,68.75,0.472694,56.535,0.61506
7590,56.25,0.553856,56.231,0.619903
7600,68.75,0.47064,55.0152,0.60877
7610,78.125,0.473122,56.8389,0.617993
7620,62.5,0.545537,54.4073,0.614913
7630,78.125,0.406221,56.231,0.612697
7640,59.375,0.462447,56.535,0.615227
7650,62.5,0.471301,55.3191,0.610486
7660,68.75,0.463813,55.6231,0.612706
7670,68.75,0.445603,55.6231,0.617233
7680,65.625,0.424116,56.8389,0.610896
7690,56.25,0.504629,52.2796,0.647104
7700,59.375,0.585341,54.1033,0.614924
7710,59.375,0.521616,54.7112,0.62095
7720,56.25,0.53075,56.231,0.614425
7730,75,0.403862,54.7112,0.61103
7740,53.125,0.541306,56.231,0.611958
7750,71.875,0.504323,54.7112,0.62951
7760,53.125,0.570941,57.7508,0.614963
7770,62.5,0.469553,57.7508,0.615848
7780,71.875,0.354467,54.1033,0.61025
7790,62.5,0.484177,55.3191,0.618563
7800,59.375,0.506304,54.1033,0.610576
7810,56.25,0.530808,54.4073,0.611139
7820,50,0.552515,56.535,0.61967
7830,65.625,0.43196,56.231,0.611936
7840,65.625,0.550409,57.7508,0.618396
7850,75,0.443896,54.7112,0.621745
7860,62.5,0.511307,55.3191,0.612932
7870,65.625,0.54826,56.231,0.628745
7880,50,0.602847,57.1429,0.611212
7890,65.625,0.481698,53.4954,0.607492
7900,81.25,0.343039,55.0152,0.615013
7910,68.75,0.486723,57.4468,0.616463
7920,56.25,0.500005,55.3191,0.611002
7930,68.75,0.376857,55.3191,0.618213
7940,62.5,0.500649,55.0152,0.62321
7950,46.875,0.63857,55.9271,0.610343
7960,78.125,0.441861,57.4468,0.613169
7970,68.75,0.470207,55.3191,0.617267
7980,53.125,0.539284,54.1033,0.642832
7990,68.75,0.486429,55.0152,0.608697
8000,71.875,0.421039,57.1429,0.60923
8010,71.875,0.433704,55.6231,0.614424
8020,46.875,0.612991,55.9271,0.610842
8030,50,0.539574,54.7112,0.607764
8040,62.5,0.525108,55.9271,0.608708
8050,68.75,0.435903,55.9271,0.612351
8060,65.625,0.45161,58.0547,0.609546
8070,62.5,0.433741,54.4073,0.632691
8080,75,0.413827,56.8389,0.604361
8090,56.25,0.480567,55.6231,0.604241
8100,68.75,0.434216,58.0547,0.613671
8110,62.5,0.547677,56.535,0.620337
8120,71.875,0.496639,55.3191,0.603847
8130,71.875,0.417883,55.9271,0.615899
8140,59.375,0.504579,56.8389,0.606211
8150,81.25,0.341544,55.3191,0.604145
8160,71.875,0.352987,55.3191,0.608797
8170,71.875,0.442337,57.1429,0.609099
8180,59.375,0.480665,56.231,0.612109
8190,46.875,0.577806,56.8389,0.613829
8200,75,0.441838,56.535,0.612543
8210,62.5,0.512009,55.6231,0.610003
8220,56.25,0.476712,57.4468,0.611934
8230,62.5,0.521934,56.231,0.614161
8240,53.125,0.564818,55.3191,0.625072
8250,71.875,0.431953,56.231,0.605271
8260,71.875,0.429867,55.9271,0.627033
8270,53.125,0.589759,58.0547,0.606828
8280,56.25,0.546304,56.231,0.608942
8290,59.375,0.571137,57.7508,0.606161
8300,71.875,0.500195,55.6231,0.607114
8310,71.875,0.483465,56.8389,0.60458
8320,46.875,0.5791,54.4073,0.624548
8330,62.5,0.491297,55.0152,0.606903
8340,56.25,0.521762,57.1429,0.608592
8350,53.125,0.542834,55.6231,0.614582
8360,87.5,0.359078,57.7508,0.621545
8370,62.5,0.49349,55.6231,0.609751
8380,43.75,0.56199,56.231,0.607463
8390,43.75,0.680665,55.6231,0.619091
8400,65.625,0.473596,57.7508,0.611354
8410,71.875,0.403533,56.535,0.619787
8420,62.5,0.452213,54.7112,0.635483
8430,62.5,0.523722,58.6626,0.6078
8440,50,0.604644,57.4468,0.624545
8450,56.25,0.552928,56.535,0.616322
8460,71.875,0.415322,55.9271,0.608258
8470,68.75,0.479561,56.535,0.603655
8480,75,0.444694,59.2705,0.618438
8490,78.125,0.393651,58.0547,0.606041
8500,46.875,0.597996,57.7508,0.602539
8510,71.875,0.482964,57.1429,0.605252
8520,59.375,0.554311,57.7508,0.605472
8530,65.625,0.54792,55.6231,0.624671
8540,65.625,0.427363,57.1429,0.606376
8550,68.75,0.400733,56.231,0.604321
8560,40.625,0.554815,55.9271,0.621653
8570,53.125,0.549198,57.4468,0.606284
8580,53.125,0.546242,55.9271,0.605506
8590,71.875,0.393091,55.0152,0.616955
8600,81.25,0.328345,57.4468,0.613371
8610,50,0.613676,55.6231,0.62779
8620,59.375,0.508319,55.3191,0.606439
8630,62.5,0.462197,57.1429,0.600726
8640,71.875,0.409621,57.7508,0.603882
8650,59.375,0.452543,56.231,0.606549
8660,62.5,0.458257,56.231,0.621934
8670,50,0.628095,57.7508,0.602383
8680,68.75,0.449856,57.1429,0.607972
8690,62.5,0.541585,57.7508,0.600277
8700,75,0.449399,58.0547,0.615574
8710,71.875,0.460544,57.7508,0.599256
8720,62.5,0.514739,57.4468,0.610517
8730,62.5,0.506384,57.4468,0.600053
8740,75,0.459521,58.6626,0.601954
8750,50,0.628909,55.6231,0.629003
8760,71.875,0.500024,56.535,0.61119
8770,62.5,0.477863,58.9666,0.600033
8780,65.625,0.483798,57.7508,0.602281
8790,53.125,0.576639,58.3587,0.615243
8800,56.25,0.515516,57.1429,0.59792
8810,65.625,0.491766,55.3191,0.599658
8820,53.125,0.572738,55.0152,0.631486
8830,65.625,0.456207,56.535,0.604906
8840,71.875,0.428281,57.4468,0.598675
8850,59.375,0.472155,56.535,0.611947
8860,50,0.603072,57.7508,0.599475
8870,71.875,0.514601,57.1429,0.604329
8880,59.375,0.55531,54.7112,0.626001
8890,62.5,0.530021,58.0547,0.597828
8900,56.25,0.5626,58.0547,0.605778
8910,68.75,0.495078,58.0547,0.604012
8920,75,0.409172,56.8389,0.59758
8930,62.5,0.460693,56.231,0.597678
8940,71.875,0.403938,56.231,0.613899
8950,62.5,0.475998,54.7112,0.620317
8960,65.625,0.456997,58.3587,0.612836
8970,71.875,0.476777,55.3191,0.621098
8980,75,0.390765,55.9271,0.624117
8990,78.125,0.404181,58.3587,0.598176
9000,71.875,0.438789,56.535,0.599713
9010,68.75,0.458709,57.4468,0.5989
9020,65.625,0.518513,56.231,0.61518
9030,53.125,0.597514,56.8389,0.600406
9040,43.75,0.619181,56.535,0.599656
9050,68.75,0.480245,57.7508,0.596479
9060,53.125,0.597587,56.231,0.605663
9070,68.75,0.442042,56.8389,0.609402
9080,56.25,0.476411,56.535,0.616695
9090,53.125,0.545971,58.6626,0.599012
9100,56.25,0.588702,55.9271,0.61873
9110,59.375,0.530394,56.231,0.607042
9120,62.5,0.515722,55.6231,0.603114
9130,53.125,0.511501,56.535,0.595908
9140,71.875,0.355731,55.6231,0.598066
9150,65.625,0.448444,57.4468,0.596443
9160,65.625,0.565231,56.535,0.605729
9170,71.875,0.438027,55.6231,0.597664
9180,71.875,0.453428,57.1429,0.602082
9190,65.625,0.515364,56.231,0.605401
9200,78.125,0.424488,57.4468,0.595011
9210,71.875,0.466719,57.7508,0.594448
9220,68.75,0.382261,57.1429,0.599505
9230,68.75,0.471703,58.0547,0.599093
9240,65.625,0.498697,57.7508,0.604101
9250,62.5,0.500473,60.1824,0.597931
9260,75,0.399314,57.7508,0.598831
9270,65.625,0.484827,58.0547,0.595623
9280,68.75,0.45083,57.1429,0.597585
9290,50,0.552356,57.7508,0.618686
9300,68.75,0.534658,56.535,0.612438
9310,56.25,0.539341,55.6231,0.604131
9320,65.625,0.494537,57.1429,0.600061
9330,68.75,0.409133,55.9271,0.610168
9340,53.125,0.551577,55.0152,0.639274
9350,68.75,0.514273,57.4468,0.60953
9360,78.125,0.347391,57.7508,0.608432
9370,75,0.478246,55.6231,0.614151
9380,62.5,0.528583,56.8389,0.601022
9390,71.875,0.434113,57.7508,0.601705
9400,65.625,0.473551,57.1429,0.596717
9410,71.875,0.456142,58.3587,0.603017
9420,65.625,0.540089,57.1429,0.607615
9430,68.75,0.415921,58.3587,0.6194
9440,68.75,0.395421,56.8389,0.611054
9450,65.625,0.49254,57.4468,0.594015
9460,68.75,0.425207,57.4468,0.610433
9470,62.5,0.501055,58.3587,0.593645
9480,65.625,0.463132,57.1429,0.591941
9490,75,0.376961,57.4468,0.596336
9500,68.75,0.38688,56.535,0.602914
9510,75,0.427353,57.7508,0.600124
9520,68.75,0.445221,58.0547,0.624075
9530,65.625,0.457987,57.7508,0.594171
9540,59.375,0.479547,59.2705,0.592607
9550,71.875,0.46832,57.7508,0.602279
9560,53.125,0.558122,55.6231,0.609003
9570,65.625,0.494583,58.0547,0.598891
9580,43.75,0.594643,57.7508,0.606804
9590,75,0.418374,57.7508,0.596051
9600,68.75,0.456569,56.8389,0.59676
9610,71.875,0.394951,56.8389,0.593617
9620,75,0.386517,57.1429,0.599857
9630,78.125,0.364324,56.8389,0.59643
9640,53.125,0.559777,58.9666,0.603084
9650,71.875,0.492873,57.7508,0.59791
9660,78.125,0.461494,57.4468,0.602895
9670,68.75,0.451152,57.1429,0.613929
9680,78.125,0.437369,57.4468,0.604904
9690,53.125,0.488415,56.535,0.615266
9700,53.125,0.475022,56.8389,0.608457
9710,71.875,0.47561,57.7508,0.592632
9720,62.5,0.568506,57.7508,0.605605
9730,78.125,0.355014,58.0547,0.59652
9740,59.375,0.475606,57.4468,0.597642
9750,59.375,0.498688,56.8389,0.596017
9760,75,0.432882,58.9666,0.592402
9770,65.625,0.465335,58.0547,0.588964
9780,78.125,0.367045,57.1429,0.611574
9790,53.125,0.548256,58.6626,0.590896
9800,68.75,0.471692,58.0547,0.591506
9810,68.75,0.481215,58.0547,0.595193
9820,81.25,0.394332,57.7508,0.591288
9830,78.125,0.417948,59.8784,0.591426
9840,46.875,0.59024,58.6626,0.600955
9850,62.5,0.507536,58.0547,0.593732
9860,62.5,0.448364,57.7508,0.608761
9870,68.75,0.412897,57.4468,0.593159
9880,56.25,0.536308,58.6626,0.593231
9890,71.875,0.44672,58.0547,0.593777
9900,65.625,0.450277,57.4468,0.615586
9910,68.75,0.446973,57.7508,0.598027
9920,62.5,0.505006,57.4468,0.600718
9930,68.75,0.432447,58.9666,0.594402
9940,71.875,0.44338,58.6626,0.594523
9950,68.75,0.407995,58.3587,0.594816
9960,56.25,0.505972,58.9666,0.59368
9970,53.125,0.537229,57.1429,0.598672
9980,62.5,0.486054,58.9666,0.598989
9990,78.125,0.406061,58.0547,0.596637
10000,71.875,0.471257,56.231,0.623107
10010,56.25,0.56819,58.6626,0.590753
10020,68.75,0.430058,56.535,0.597965
10030,62.5,0.509653,58.6626,0.591354
10040,75,0.374815,59.2705,0.59464
10050,62.5,0.499769,58.0547,0.590064
10060,81.25,0.398549,58.9666,0.588963
10070,65.625,0.485893,58.3587,0.58922
10080,71.875,0.391232,58.0547,0.589946
10090,53.125,0.571113,57.4468,0.60041
10100,87.5,0.338915,56.8389,0.611607
10110,53.125,0.492935,57.1429,0.591922
10120,75,0.428844,57.7508,0.589586
10130,71.875,0.452012,57.7508,0.591848
10140,71.875,0.40475,58.3587,0.594141
10150,68.75,0.559326,57.7508,0.598863
10160,68.75,0.427629,58.0547,0.59471
10170,50,0.578492,58.9666,0.594326
10180,81.25,0.402114,57.4468,0.59419
10190,62.5,0.508892,56.8389,0.599974
10200,78.125,0.403927,56.231,0.609326
10210,75,0.401221,58.0547,0.590355
10220,59.375,0.515518,57.4468,0.616702
10230,78.125,0.397315,58.3587,0.592169
10240,59.375,0.491713,58.6626,0.600032
10250,68.75,0.444735,57.1429,0.593854
10260,84.375,0.354524,56.535,0.610983
10270,65.625,0.503411,58.0547,0.604066
10280,56.25,0.577091,57.1429,0.596012
10290,50,0.63319,58.3587,0.591046
10300,68.75,0.408492,58.0547,0.599807
10310,59.375,0.523312,57.4468,0.59706
10320,53.125,0.634838,58.3587,0.598669
10330,59.375,0.490164,56.535,0.59645
10340,65.625,0.484802,57.4468,0.589435
10350,75,0.451988,58.0547,0.591495
10360,59.375,0.544973,58.0547,0.605129
10370,62.5,0.511365,57.7508,0.597299
10380,59.375,0.506799,58.6626,0.590745
10390,53.125,0.560286,58.3587,0.588783
10400,65.625,0.441714,57.1429,0.587739
10410,75,0.465195,57.7508,0.589204
10420,78.125,0.416435,57.1429,0.591371
10430,68.75,0.450287,58.3587,0.594663
10440,65.625,0.545942,58.0547,0.589997
10450,68.75,0.436627,56.231,0.622762
10460,81.25,0.45345,57.4468,0.591538
10470,78.125,0.376335,57.1429,0.595355
10480,65.625,0.455699,57.1429,0.608079
10490,78.125,0.376207,57.7508,0.596139
10500,81.25,0.417383,57.7508,0.59106
10510,78.125,0.398615,58.0547,0.595968
10520,68.75,0.46213,57.7508,0.589182
10530,71.875,0.461138,57.4468,0.589449
10540,68.75,0.432672,58.9666,0.594439
10550,81.25,0.416118,57.4468,0.589294
10560,65.625,0.51012,58.6626,0.589401
10570,81.25,0.353758,57.7508,0.602191
10580,65.625,0.484391,57.7508,0.591815
10590,62.5,0.487724,57.1429,0.587713
10600,68.75,0.513165,57.4468,0.587885
10610,68.75,0.417689,57.4468,0.596142
10620,59.375,0.455705,58.6626,0.589177
10630,71.875,0.439698,58.0547,0.597707
10640,65.625,0.429979,58.3587,0.588154
10650,62.5,0.47929,57.4468,0.589242
10660,68.75,0.442616,58.0547,0.59493
10670,50,0.626792,58.9666,0.587842
10680,65.625,0.448154,58.0547,0.588384
10690,68.75,0.40311,55.9271,0.594527
10700,75,0.421281,58.0547,0.584216
10710,56.25,0.547701,57.1429,0.588046
10720,68.75,0.469905,58.0547,0.600276
10730,84.375,0.31419,58.0547,0.584737
