epoch,train_acc,train_loss,test_acc,test_loss
10740,81.25,0.36693,58.9666,0.589528
10750,78.125,0.369038,58.6626,0.589259
10760,68.75,0.462614,58.3587,0.58453
10770,78.125,0.399164,58.0547,0.590851
10780,68.75,0.458849,58.0547,0.597763
10790,68.75,0.523725,57.4468,0.58858
10800,62.5,0.445678,57.4468,0.585865
10810,68.75,0.438821,57.7508,0.5854
10820,68.75,0.526175,57.1429,0.587194
10830,62.5,0.504136,58.6626,0.593002
10840,62.5,0.447163,57.4468,0.588597
10850,68.75,0.513555,57.1429,0.604033
10860,62.5,0.431252,58.0547,0.600176
10870,50,0.627817,55.3191,0.631509
10880,62.5,0.538164,58.3587,0.589293
10890,62.5,0.489443,58.0547,0.584649
10900,68.75,0.472478,58.3587,0.585349
10910,68.75,0.451247,58.6626,0.592549
10920,71.875,0.430408,59.2705,0.584356
10930,75,0.37817,58.9666,0.589252
10940,71.875,0.419605,57.7508,0.582741
10950,59.375,0.510312,56.8389,0.609185
10960,81.25,0.279483,58.9666,0.587265
10970,78.125,0.393852,58.6626,0.603316
10980,59.375,0.480194,60.1824,0.58998
10990,68.75,0.495975,58.3587,0.593325
11000,50,0.588427,58.6626,0.586237
11010,56.25,0.549828,58.9666,0.58714
11020,59.375,0.534509,58.3587,0.590321
11030,62.5,0.515616,58.0547,0.601321
11040,53.125,0.522167,57.1429,0.607076
11050,68.75,0.461579,58.0547,0.588951
11060,59.375,0.516827,58.6626,0.588489
11070,68.75,0.415892,57.1429,0.586319
11080,62.5,0.526463,58.9666,0.585573
11090,68.75,0.403236,58.0547,0.586996
11100,59.375,0.502348,58.6626,0.593792
11110,65.625,0.503355,58.3587,0.588069
11120,75,0.377216,58.0547,0.58596
11130,65.625,0.45974,58.3587,0.595544
11140,56.25,0.53183,59.2705,0.586748
11150,71.875,0.420235,57.1429,0.600236
11160,56.25,0.609532,58.0547,0.588432
11170,68.75,0.436197,58.0547,0.583113
11180,78.125,0.435039,58.0547,0.584762
11190,71.875,0.378681,58.6626,0.583269
11200,59.375,0.533026,58.9666,0.581187
11210,75,0.369924,56.231,0.601415
11220,75,0.466472,57.7508,0.58629
11230,65.625,0.46064,57.7508,0.584245
11240,68.75,0.489119,58.0547,0.589571
11250,59.375,0.50449,58.0547,0.588381
11260,78.125,0.34628,57.7508,0.582979
11270,68.75,0.486698,57.7508,0.584659
11280,75,0.404943,59.2705,0.585328
11290,65.625,0.53315,57.7508,0.597201
11300,68.75,0.496461,58.0547,0.583988
11310,65.625,0.499778,58.6626,0.595692
11320,62.5,0.536301,58.0547,0.584189
11330,65.625,0.524297,58.0547,0.582314
11340,65.625,0.393643,57.7508,0.600316
11350,46.875,0.576405,58.0547,0.586878
11360,53.125,0.592505,58.6626,0.589697
11370,78.125,0.367563,58.9666,0.591779
11380,71.875,0.461356,58.3587,0.593505
11390,75,0.380758,58.6626,0.58269
11400,62.5,0.491288,57.1429,0.606656
11410,75,0.399716,58.3587,0.581953
11420,71.875,0.351997,58.0547,0.591244
11430,71.875,0.435913,58.3587,0.596528
11440,62.5,0.531132,58.3587,0.582714
11450,75,0.389671,57.4468,0.582805
11460,75,0.43202,59.2705,0.586015
11470,68.75,0.462317,57.1429,0.58501
11480,59.375,0.492858,59.2705,0.589586
11490,62.5,0.503402,58.9666,0.582671
11500,68.75,0.433331,58.3587,0.584917
11510,71.875,0.485537,56.8389,0.584766
11520,65.625,0.457093,57.7508,0.586753
11530,53.125,0.499738,59.5745,0.595783
11540,78.125,0.383805,59.2705,0.588471
11550,65.625,0.514678,58.6626,0.582178
11560,65.625,0.503497,58.3587,0.584391
11570,78.125,0.386774,57.4468,0.582519
11580,71.875,0.417111,58.3587,0.590727
11590,75,0.41387,58.3587,0.587044
11600,62.5,0.524175,58.3587,0.585722
11610,71.875,0.405587,57.7508,0.586149
11620,78.125,0.482901,58.3587,0.60404
11630,71.875,0.46312,57.1429,0.595524
11640,59.375,0.514771,58.0547,0.595136
11650,71.875,0.445023,58.0547,0.583014
11660,75,0.403412,58.9666,0.582086
11670,75,0.425705,59.2705,0.582525
11680,78.125,0.387201,58.9666,0.578146
11690,68.75,0.458169,58.6626,0.585186
11700,65.625,0.480092,58.0547,0.591773
11710,71.875,0.400895,57.7508,0.584072
11720,62.5,0.538657,57.7508,0.598814
11730,75,0.420833,59.5745,0.583707
11740,62.5,0.461293,58.9666,0.583352
11750,75,0.402333,57.7508,0.584356
11760,71.875,0.415291,57.7508,0.591835
11770,65.625,0.448914,58.6626,0.580029
11780,65.625,0.423037,58.6626,0.599879
11790,81.25,0.386263,58.9666,0.58883
11800,65.625,0.476316,58.0547,0.590404
11810,62.5,0.48379,58.0547,0.58473
11820,62.5,0.464886,58.6626,0.580369
11830,78.125,0.411944,57.4468,0.578684
11840,71.875,0.411648,58.6626,0.57787
11850,84.375,0.312866,58.6626,0.585556
11860,53.125,0.615504,57.7508,0.578052
11870,65.625,0.437907,59.5745,0.587484
11880,75,0.382372,58.6626,0.581019
11890,81.25,0.401571,58.6626,0.589237
11900,71.875,0.429126,57.4468,0.579218
11910,81.25,0.367529,58.9666,0.586456
11920,75,0.441963,58.9666,0.581565
11930,59.375,0.505615,58.3587,0.596572
11940,84.375,0.335101,59.2705,0.595426
11950,65.625,0.456634,58.3587,0.584223
11960,68.75,0.48692,57.4468,0.596099
11970,75,0.445273,58.3587,0.585518
11980,78.125,0.388787,58.3587,0.583231
11990,46.875,0.638861,59.5745,0.580385
12000,68.75,0.479372,58.9666,0.577852
12010,65.625,0.50206,58.0547,0.574839
12020,75,0.438272,59.5745,0.578491
12030,65.625,0.485689,58.6626,0.578177
12040,68.75,0.427756,58.9666,0.582392
12050,71.875,0.435016,58.3587,0.580123
12060,65.625,0.419693,58.9666,0.58318
12070,75,0.417661,58.6626,0.581406
12080,71.875,0.447746,58.3587,0.578539
12090,68.75,0.507993,59.5745,0.5803
12100,65.625,0.482225,59.2705,0.584548
12110,56.25,0.514243,58.6626,0.589292
12120,59.375,0.470695,57.4468,0.604403
12130,81.25,0.304517,58.9666,0.582023
12140,84.375,0.293526,58.0547,0.586265
12150,62.5,0.473892,59.2705,0.584538
12160,84.375,0.243909,59.2705,0.580245
12170,68.75,0.412311,59.2705,0.580499
12180,62.5,0.472662,59.2705,0.597042
12190,59.375,0.473196,58.3587,0.581284
12200,78.125,0.382481,58.0547,0.602971
12210,81.25,0.329185,58.9666,0.5816
12220,84.375,0.322489,58.9666,0.578956
12230,68.75,0.487274,59.5745,0.581441
12240,68.75,0.499276,60.1824,0.582054
12250,68.75,0.456342,58.9666,0.580191
12260,62.5,0.518973,59.2705,0.593275
12270,65.625,0.457186,58.9666,0.587937
12280,62.5,0.457282,58.0547,0.58725
12290,71.875,0.347915,59.2705,0.58149
12300,65.625,0.451867,58.3587,0.599489
12310,78.125,0.418666,59.8784,0.579079
12320,71.875,0.433353,59.2705,0.583659
12330,75,0.39799,59.2705,0.59574
12340,78.125,0.384983,59.2705,0.583499
12350,65.625,0.456006,59.2705,0.582662
12360,56.25,0.508737,59.8784,0.585726
12370,71.875,0.410895,59.2705,0.583993
12380,78.125,0.434531,57.7508,0.611791
12390,71.875,0.513438,59.8784,0.581924
12400,75,0.415734,59.8784,0.580744
12410,65.625,0.473671,58.9666,0.578548
12420,78.125,0.359604,59.2705,0.592303
12430,65.625,0.475244,58.9666,0.582633
12440,75,0.434001,58.3587,0.579478
12450,59.375,0.523166,58.0547,0.583721
12460,62.5,0.441296,58.3587,0.57869
12470,68.75,0.494848,58.9666,0.594326
12480,62.5,0.474346,58.3587,0.583929
12490,84.375,0.268928,59.5745,0.587412
12500,68.75,0.492394,58.6626,0.594964
12510,62.5,0.465296,58.9666,0.577538
12520,62.5,0.462919,59.5745,0.581762
12530,68.75,0.434443,58.3587,0.602619
12540,71.875,0.432693,59.5745,0.58892
12550,68.75,0.392471,58.3587,0.586983
12560,78.125,0.408213,59.5745,0.58757
12570,62.5,0.552861,60.1824,0.590938
12580,62.5,0.451995,59.5745,0.578335
12590,78.125,0.332093,58.9666,0.592541
12600,62.5,0.464911,59.8784,0.588773
12610,56.25,0.530664,59.2705,0.580496
12620,68.75,0.408647,59.2705,0.580582
12630,50,0.534402,58.6626,0.589901
12640,84.375,0.347289,58.9666,0.587063
12650,71.875,0.40393,58.6626,0.58005
12660,68.75,0.517957,59.2705,0.586382
12670,50,0.563335,59.8784,0.586923
12680,65.625,0.433192,58.3587,0.59662
12690,68.75,0.392349,58.3587,0.583536
12700,75,0.393468,59.2705,0.578863
12710,75,0.410723,59.8784,0.582473
12720,75,0.402013,60.1824,0.578082
12730,81.25,0.326128,59.8784,0.581473
12740,68.75,0.416014,58.9666,0.587291
12750,75,0.409568,59.5745,0.579312
12760,81.25,0.346229,59.8784,0.578536
12770,84.375,0.346316,59.8784,0.580849
12780,50,0.652137,59.2705,0.575322
12790,53.125,0.534389,58.3587,0.575247
12800,78.125,0.40123,58.3587,0.580731
12810,84.375,0.384172,58.9666,0.576733
12820,65.625,0.476331,59.2705,0.578553
12830,78.125,0.343567,58.3587,0.584885
12840,78.125,0.371012,58.9666,0.579288
12850,75,0.463043,58.6626,0.576048
12860,78.125,0.394505,59.8784,0.579752
12870,71.875,0.414051,59.5745,0.579516
12880,75,0.367471,59.2705,0.58181
12890,68.75,0.501105,58.9666,0.575314
12900,62.5,0.480523,59.5745,0.57419
12910,75,0.362915,59.2705,0.578322
12920,71.875,0.433163,59.8784,0.585771
12930,65.625,0.471566,59.2705,0.575908
12940,71.875,0.396109,59.2705,0.581342
12950,75,0.409451,61.0942,0.583781
12960,59.375,0.495516,58.9666,0.577192
12970,68.75,0.476383,59.5745,0.57762
12980,68.75,0.447169,59.5745,0.598335
12990,81.25,0.390832,59.2705,0.575643
13000,56.25,0.506282,59.2705,0.592652
13010,75,0.368856,58.9666,0.584887
13020,78.125,0.332368,60.1824,0.580934
13030,59.375,0.504587,60.4863,0.577031
13040,68.75,0.413027,58.9666,0.586083
13050,81.25,0.339397,59.2705,0.576358
13060,68.75,0.47441,59.8784,0.576733
13070,71.875,0.478081,58.9666,0.576712
13080,75,0.426206,60.4863,0.579917
13090,75,0.373242,58.6626,0.595042
13100,71.875,0.410145,60.4863,0.574969
13110,56.25,0.586652,59.2705,0.583258
13120,78.125,0.381851,59.2705,0.574971
13130,78.125,0.383593,59.5745,0.583509
13140,65.625,0.514471,58.9666,0.600951
13150,50,0.616877,58.6626,0.600355
13160,59.375,0.513108,59.8784,0.580164
13170,65.625,0.521147,59.2705,0.575487
13180,81.25,0.347081,60.4863,0.577662
13190,84.375,0.33959,60.1824,0.572532
13200,75,0.359938,59.2705,0.58947
13210,75,0.433573,59.2705,0.598263
13220,59.375,0.549799,58.9666,0.583182
13230,71.875,0.444447,60.4863,0.572911
13240,71.875,0.362491,59.8784,0.583799
13250,78.125,0.373853,59.8784,0.576852
13260,81.25,0.334079,60.7903,0.586645
13270,75,0.436879,57.7508,0.597097
13280,90.625,0.301214,59.8784,0.575249
13290,75,0.374493,59.8784,0.573925
13300,71.875,0.40976,61.0942,0.572188
13310,81.25,0.391866,58.9666,0.581303
13320,59.375,0.46493,61.3982,0.580103
13330,84.375,0.34382,59.5745,0.583952
13340,71.875,0.439047,58.6626,0.580195
13350,71.875,0.433883,58.3587,0.585016
13360,78.125,0.332133,59.2705,0.574715
13370,71.875,0.385311,59.8784,0.58382
13380,68.75,0.445519,59.5745,0.577701
13390,78.125,0.324889,59.2705,0.576399
13400,81.25,0.35267,59.8784,0.576475
13410,71.875,0.451025,58.9666,0.586687
13420,59.375,0.475073,58.9666,0.591278
13430,68.75,0.445994,59.8784,0.579533
13440,90.625,0.261524,59.2705,0.59224
13450,81.25,0.344195,60.4863,0.573792
13460,84.375,0.361589,58.9666,0.578855
13470,71.875,0.426944,60.7903,0.579854
13480,75,0.425029,60.4863,0.569964
13490,71.875,0.441043,58.3587,0.572313
13500,65.625,0.434973,59.8784,0.572326
13510,65.625,0.44895,59.5745,0.574352
13520,71.875,0.45481,59.5745,0.572542
13530,65.625,0.431502,60.1824,0.582802
13540,87.5,0.347768,60.1824,0.578608
13550,81.25,0.395523,60.1824,0.581965
13560,75,0.38557,59.5745,0.581176
13570,68.75,0.485979,60.1824,0.574044
13580,65.625,0.388231,59.8784,0.572886
13590,71.875,0.417211,59.2705,0.580974
13600,65.625,0.496206,60.4863,0.577604
13610,65.625,0.484358,60.1824,0.577372
13620,71.875,0.428471,59.8784,0.578689
13630,68.75,0.463667,58.0547,0.586536
13640,75,0.462048,59.8784,0.588237
13650,78.125,0.33818,59.2705,0.587114
13660,65.625,0.502507,60.1824,0.578481
13670,75,0.392624,60.1824,0.572532
13680,78.125,0.391249,60.4863,0.57812
13690,71.875,0.475496,60.1824,0.575389
13700,68.75,0.423552,60.4863,0.586368
13710,78.125,0.312236,58.9666,0.592718
13720,62.5,0.51316,59.8784,0.587415
13730,84.375,0.317372,59.5745,0.586804
13740,81.25,0.365745,59.5745,0.583595
13750,75,0.432568,60.1824,0.575735
13760,78.125,0.285757,59.5745,0.579636
13770,62.5,0.444266,58.6626,0.585452
13780,68.75,0.418845,60.4863,0.575543
13790,75,0.37351,58.9666,0.578625
13800,71.875,0.43941,60.1824,0.582988
13810,75,0.4293,59.2705,0.578122
13820,87.5,0.300126,58.6626,0.580557
13830,62.5,0.478014,60.4863,0.57603
13840,71.875,0.493766,58.3587,0.587958
13850,59.375,0.509038,60.4863,0.577893
13860,71.875,0.434301,60.1824,0.576562
13870,81.25,0.40484,59.5745,0.577225
13880,84.375,0.321996,59.5745,0.579093
13890,81.25,0.349653,59.8784,0.572087
13900,68.75,0.480056,59.2705,0.584791
13910,68.75,0.461339,61.0942,0.568165
13920,62.5,0.46182,59.8784,0.569618
13930,84.375,0.311047,60.7903,0.568584
13940,71.875,0.352348,60.4863,0.570147
13950,68.75,0.486987,59.2705,0.578687
13960,59.375,0.487584,60.1824,0.568916
13970,68.75,0.42885,59.2705,0.579403
13980,81.25,0.42237,59.5745,0.570833
13990,59.375,0.556813,61.3982,0.572471
14000,75,0.438301,61.0942,0.571333
14010,75,0.379199,61.3982,0.569376
14020,65.625,0.517349,61.3982,0.57945
14030,81.25,0.331244,59.8784,0.571058
14040,78.125,0.391961,58.6626,0.581363
14050,71.875,0.423924,59.8784,0.572416
14060,65.625,0.456711,59.5745,0.568937
14070,78.125,0.371006,60.7903,0.576323
14080,65.625,0.463821,61.3982,0.5692
14090,65.625,0.44951,60.4863,0.571685
14100,68.75,0.441624,60.1824,0.57266
14110,71.875,0.491469,60.7903,0.57117
14120,62.5,0.503801,60.1824,0.569084
14130,75,0.375683,59.5745,0.598576
14140,81.25,0.299985,60.4863,0.575361
14150,71.875,0.463094,60.7903,0.571792
14160,62.5,0.499144,60.1824,0.577027
14170,75,0.350173,60.4863,0.57477
14180,75,0.376268,58.6626,0.600541
14190,65.625,0.502785,60.7903,0.575029
14200,71.875,0.370108,60.4863,0.577346
14210,71.875,0.394318,60.7903,0.572489
14220,75,0.424446,60.7903,0.579721
14230,78.125,0.3856,60.4863,0.573159
14240,75,0.404832,59.5745,0.571203
14250,71.875,0.438663,61.0942,0.575741
14260,68.75,0.433271,60.1824,0.587912
14270,71.875,0.451948,61.0942,0.584511
14280,71.875,0.393476,59.5745,0.57456
14290,62.5,0.559334,59.2705,0.608326
14300,68.75,0.457493,60.7903,0.581917
14310,71.875,0.40947,59.8784,0.576286
14320,78.125,0.336656,59.8784,0.575335
14330,71.875,0.485724,60.4863,0.589164
14340,93.75,0.279495,60.7903,0.57224
14350,75,0.385969,59.2705,0.582325
14360,65.625,0.399036,61.3982,0.57896
14370,59.375,0.514975,60.4863,0.575074
14380,84.375,0.322312,61.7021,0.57342
14390,84.375,0.36207,60.7903,0.578371
14400,84.375,0.305577,60.4863,0.572393
14410,87.5,0.276698,60.4863,0.571007
14420,65.625,0.464338,59.5745,0.572017
14430,65.625,0.454293,59.5745,0.572457
14440,78.125,0.367494,59.5745,0.588159
14450,78.125,0.461844,58.6626,0.590221
14460,75,0.430997,60.1824,0.575933
14470,46.875,0.66674,60.7903,0.581087
14480,65.625,0.516162,58.0547,0.599313
14490,78.125,0.329351,60.4863,0.57698
14500,56.25,0.562592,61.3982,0.571138
14510,68.75,0.435813,61.3982,0.571912
14520,84.375,0.28252,60.4863,0.571216
14530,53.125,0.600705,60.1824,0.578766
14540,65.625,0.466263,60.7903,0.579643
14550,65.625,0.433698,60.7903,0.577607
14560,65.625,0.479035,58.3587,0.591726
14570,68.75,0.379144,60.1824,0.584236
14580,81.25,0.363915,60.1824,0.576054
14590,75,0.406444,60.4863,0.582227
14600,81.25,0.359326,61.3982,0.590677
14610,62.5,0.55487,60.1824,0.598276
14620,62.5,0.493908,61.3982,0.574877
14630,62.5,0.437091,60.4863,0.572841
14640,75,0.423577,60.7903,0.579214
14650,68.75,0.45047,59.8784,0.579774
14660,78.125,0.414844,61.3982,0.572595
14670,90.625,0.28543,60.4863,0.57635
14680,78.125,0.321465,60.4863,0.5738
14690,68.75,0.431296,60.7903,0.569762
14700,71.875,0.405931,60.7903,0.589194
14710,71.875,0.434117,61.0942,0.570359
14720,68.75,0.442243,61.0942,0.568404
14730,71.875,0.47003,59.8784,0.566995
14740,78.125,0.383339,60.4863,0.581365
14750,84.375,0.283846,61.3982,0.572387
14760,65.625,0.47904,61.0942,0.582629
14770,75,0.383326,61.0942,0.578318
14780,65.625,0.452936,60.4863,0.600767
14790,71.875,0.380077,59.5745,0.570348
14800,78.125,0.383666,61.0942,0.575599
14810,81.25,0.285978,60.1824,0.570629
14820,71.875,0.420112,60.7903,0.569329
14830,78.125,0.316753,60.4863,0.59836
14840,71.875,0.415346,60.4863,0.57137
14850,75,0.404179,61.7021,0.56882
14860,78.125,0.322619,61.3982,0.575659
14870,68.75,0.391572,61.0942,0.577418
14880,71.875,0.432895,61.3982,0.573252
14890,75,0.401461,61.3982,0.579679
14900,78.125,0.341062,60.7903,0.567573
14910,53.125,0.508601,61.0942,0.570292
14920,56.25,0.511838,60.4863,0.582462
14930,81.25,0.330286,61.7021,0.56639
14940,68.75,0.423801,59.8784,0.582504
14950,78.125,0.375696,61.0942,0.568657
14960,78.125,0.407592,61.0942,0.580621
14970,62.5,0.489964,60.1824,0.569198
14980,75,0.358159,61.0942,0.565058
14990,71.875,0.386387,60.7903,0.573466
15000,78.125,0.346389,62.614,0.568285
15010,68.75,0.48048,60.4863,0.568218
15020,81.25,0.340065,60.7903,0.569909
15030,78.125,0.370969,61.0942,0.57205
15040,75,0.395882,60.1824,0.575856
15050,75,0.369865,61.0942,0.575962
15060,71.875,0.446948,60.7903,0.580654
15070,65.625,0.442141,60.7903,0.569776
15080,84.375,0.287532,61.0942,0.571216
15090,68.75,0.382883,60.1824,0.56938
15100,71.875,0.392352,58.9666,0.579762
15110,59.375,0.520519,61.0942,0.570066
15120,65.625,0.476853,60.7903,0.57146
15130,78.125,0.387252,60.4863,0.569033
15140,62.5,0.500062,60.4863,0.576306
15150,68.75,0.437377,61.3982,0.574023
15160,81.25,0.298845,60.4863,0.56914
15170,81.25,0.306938,60.7903,0.576391
15180,65.625,0.541049,60.1824,0.584735
15190,75,0.341402,61.7021,0.56734
15200,71.875,0.413781,59.8784,0.571112
15210,68.75,0.416842,60.1824,0.589648
15220,87.5,0.280942,61.0942,0.56573
15230,68.75,0.501275,60.1824,0.580404
15240,87.5,0.267737,59.8784,0.573728
15250,65.625,0.50282,61.3982,0.564284
15260,68.75,0.43817,59.2705,0.567363
15270,78.125,0.363881,59.8784,0.570915
15280,65.625,0.502694,59.5745,0.566173
15290,78.125,0.444149,59.8784,0.565716
15300,65.625,0.428129,61.0942,0.56957
15310,71.875,0.403067,60.1824,0.56804
15320,71.875,0.418542,60.4863,0.577469
15330,81.25,0.349754,61.0942,0.566344
15340,68.75,0.431954,60.1824,0.572287
15350,75,0.411378,60.4863,0.572706
15360,59.375,0.505105,59.8784,0.576053
15370,65.625,0.421851,61.7021,0.573788
15380,68.75,0.411965,62.31,0.566864
15390,81.25,0.344382,61.0942,0.57008
15400,78.125,0.373199,60.7903,0.575373
15410,84.375,0.317569,61.7021,0.576065
15420,68.75,0.367365,60.4863,0.571188
15430,71.875,0.414968,60.4863,0.573903
15440,81.25,0.366004,61.7021,0.567882
15450,71.875,0.475492,60.1824,0.579946
15460,65.625,0.457481,61.3982,0.569194
15470,75,0.371854,60.7903,0.572078
15480,68.75,0.419001,61.0942,0.569084
15490,68.75,0.487844,61.3982,0.574823
15500,65.625,0.361715,61.7021,0.569986
15510,62.5,0.474178,61.3982,0.568863
15520,71.875,0.420547,62.31,0.566989
15530,78.125,0.39522,61.0942,0.582328
15540,65.625,0.391842,60.7903,0.571971
15550,81.25,0.336496,61.0942,0.570835
15560,75,0.397913,59.8784,0.572351
15570,65.625,0.459743,60.4863,0.571285
15580,62.5,0.484421,61.0942,0.5728
15590,68.75,0.415716,60.7903,0.572399
15600,75,0.369109,61.3982,0.577107
15610,71.875,0.441101,61.7021,0.57019
15620,81.25,0.318459,61.7021,0.566683
15630,75,0.347489,62.614,0.565726
15640,78.125,0.370724,61.7021,0.568629
15650,78.125,0.372234,60.1824,0.566031
15660,78.125,0.403265,61.0942,0.573639
15670,68.75,0.460066,61.7021,0.583029
15680,62.5,0.453792,61.3982,0.568389
15690,78.125,0.379955,61.3982,0.568808
15700,71.875,0.398943,61.7021,0.567068
15710,78.125,0.402252,60.7903,0.568337
15720,75,0.360173,61.7021,0.582033
15730,84.375,0.340732,60.7903,0.57376
15740,71.875,0.508238,61.3982,0.574153
15750,84.375,0.296503,60.4863,0.574458
15760,68.75,0.473449,61.0942,0.571522
15770,81.25,0.364387,60.7903,0.570121
15780,78.125,0.355837,61.0942,0.573351
15790,87.5,0.368542,60.4863,0.570939
15800,71.875,0.395543,61.7021,0.572508
15810,75,0.424327,61.0942,0.584068
15820,53.125,0.501504,62.31,0.572106
15830,78.125,0.395105,60.7903,0.581128
15840,81.25,0.367691,59.8784,0.571017
15850,75,0.415264,61.0942,0.578994
15860,75,0.345268,62.31,0.571446
15870,65.625,0.47953,61.7021,0.571557
15880,43.75,0.657618,60.7903,0.571245
15890,71.875,0.377576,60.1824,0.572356
15900,65.625,0.535092,60.7903,0.582328
15910,59.375,0.553474,61.3982,0.5864
15920,53.125,0.532323,60.4863,0.573272
15930,75,0.36505,60.7903,0.579507
15940,87.5,0.282322,61.7021,0.566064
