epoch,train_acc,train_loss,test_acc,test_loss
15950,78.125,0.338062,62.0061,0.567769
15960,62.5,0.497103,61.0942,0.568447
15970,75,0.407545,61.0942,0.573163
15980,84.375,0.294389,61.0942,0.567299
15990,84.375,0.291566,60.7903,0.573325
16000,65.625,0.440589,62.0061,0.574083
16010,59.375,0.521741,62.31,0.572009
16020,75,0.397059,62.31,0.572568
16030,68.75,0.444939,62.614,0.57002
16040,84.375,0.341945,61.0942,0.568374
16050,75,0.37261,61.7021,0.578592
16060,50,0.575197,62.9179,0.566944
16070,65.625,0.512693,61.0942,0.570882
16080,71.875,0.431821,61.0942,0.575752
16090,81.25,0.320788,60.7903,0.567717
16100,78.125,0.354613,61.3982,0.565517
16110,75,0.461376,61.7021,0.583488
16120,78.125,0.357125,61.3982,0.572365
16130,71.875,0.471418,60.4863,0.582694
16140,65.625,0.375978,61.3982,0.570906
16150,75,0.409893,58.9666,0.568665
16160,81.25,0.277715,60.1824,0.581365
16170,71.875,0.390986,61.0942,0.578608
16180,53.125,0.494228,62.0061,0.569504
16190,71.875,0.342312,61.0942,0.566383
16200,71.875,0.364436,62.0061,0.578785
16210,71.875,0.441978,61.7021,0.568569
16220,90.625,0.26161,62.31,0.570988
16230,62.5,0.513402,62.614,0.562191
16240,78.125,0.384938,62.9179,0.567284
16250,71.875,0.434363,59.8784,0.583572
16260,78.125,0.374461,60.4863,0.578381
16270,68.75,0.466715,62.0061,0.562717
16280,65.625,0.488749,61.7021,0.567215
16290,75,0.38862,61.3982,0.576069
16300,65.625,0.557156,61.3982,0.585004
16310,75,0.383521,62.31,0.565022
16320,53.125,0.513743,60.7903,0.564256
16330,71.875,0.454867,61.7021,0.574182
16340,56.25,0.565809,61.0942,0.57213
16350,71.875,0.491411,61.0942,0.564201
16360,75,0.387467,61.3982,0.566791
16370,71.875,0.379755,62.31,0.564146
16380,87.5,0.281885,62.614,0.571169
16390,75,0.424943,61.0942,0.573437
16400,59.375,0.45838,62.0061,0.569356
16410,68.75,0.433921,62.9179,0.563313
16420,65.625,0.378744,62.0061,0.569613
16430,65.625,0.452121,62.0061,0.574506
16440,65.625,0.447602,61.3982,0.574824
16450,71.875,0.376558,62.31,0.566159
16460,71.875,0.4176,62.0061,0.561778
16470,87.5,0.290787,61.0942,0.57101
16480,78.125,0.390642,62.0061,0.563261
16490,59.375,0.468472,61.0942,0.579583
16500,78.125,0.359819,61.7021,0.564992
16510,81.25,0.32042,61.0942,0.578798
16520,75,0.338563,62.31,0.566214
16530,84.375,0.271776,62.0061,0.568021
16540,68.75,0.410282,62.614,0.561152
16550,65.625,0.455675,62.614,0.561427
16560,71.875,0.369872,62.614,0.560168
16570,81.25,0.283142,61.7021,0.570642
16580,84.375,0.311469,62.0061,0.573675
16590,78.125,0.321224,62.9179,0.563877
16600,81.25,0.288636,62.0061,0.576979
16610,78.125,0.385056,62.9179,0.570452
16620,71.875,0.385053,61.7021,0.570384
16630,78.125,0.342095,61.0942,0.569501
16640,71.875,0.401373,62.614,0.561983
16650,78.125,0.294993,62.0061,0.562398
16660,68.75,0.441837,61.0942,0.581785
16670,65.625,0.441918,61.0942,0.569469
16680,81.25,0.328981,61.3982,0.569093
16690,84.375,0.305779,63.5258,0.566347
16700,87.5,0.282282,62.0061,0.572834
16710,62.5,0.513169,61.3982,0.572433
16720,75,0.382331,60.7903,0.566051
16730,84.375,0.352821,61.3982,0.566348
16740,62.5,0.489613,62.31,0.568036
16750,53.125,0.54665,62.0061,0.564874
16760,71.875,0.431619,61.3982,0.5683
16770,81.25,0.336294,61.3982,0.564484
16780,84.375,0.274092,61.0942,0.566459
16790,78.125,0.352424,61.7021,0.567181
16800,84.375,0.312366,60.4863,0.576497
16810,68.75,0.429505,62.9179,0.568293
16820,71.875,0.481807,59.8784,0.562471
16830,78.125,0.381634,63.2219,0.564628
16840,81.25,0.354073,60.7903,0.574296
16850,68.75,0.434276,61.3982,0.5714
16860,71.875,0.439897,62.614,0.570483
16870,71.875,0.420134,62.614,0.565317
16880,75,0.438633,62.614,0.561744
16890,68.75,0.4552,62.9179,0.561663
16900,71.875,0.432567,61.3982,0.572841
16910,84.375,0.351701,62.31,0.567673
16920,50,0.538792,62.31,0.564596
16930,84.375,0.254338,62.31,0.562733
16940,81.25,0.340039,62.31,0.564053
16950,81.25,0.35762,62.9179,0.563665
16960,71.875,0.478529,61.0942,0.602161
16970,71.875,0.465607,61.0942,0.572845
16980,81.25,0.407022,61.7021,0.576899
16990,78.125,0.338044,62.31,0.565595
17000,90.625,0.245517,60.4863,0.571084
17010,78.125,0.425382,61.0942,0.566823
17020,65.625,0.426787,62.614,0.564638
17030,81.25,0.279139,62.9179,0.558595
17040,81.25,0.319857,61.3982,0.570303
17050,68.75,0.427125,62.0061,0.564392
17060,75,0.406077,63.5258,0.560061
17070,68.75,0.371525,62.9179,0.557386
17080,68.75,0.402919,62.614,0.561652
17090,87.5,0.311352,62.31,0.569025
17100,78.125,0.385827,61.0942,0.56968
17110,65.625,0.515006,61.3982,0.564673
17120,68.75,0.425412,62.31,0.57097
17130,75,0.349525,62.0061,0.564833
17140,65.625,0.486165,63.2219,0.561214
17150,87.5,0.269266,62.9179,0.563909
17160,59.375,0.478376,62.0061,0.565226
17170,81.25,0.382245,62.0061,0.565323
17180,87.5,0.288435,62.9179,0.562231
17190,75,0.434179,63.5258,0.558592
17200,71.875,0.397817,62.614,0.562349
17210,59.375,0.536403,62.9179,0.564828
17220,78.125,0.415421,63.2219,0.560059
17230,75,0.409387,63.5258,0.559061
17240,65.625,0.427009,62.9179,0.561786
17250,65.625,0.479167,62.9179,0.567018
17260,65.625,0.501211,63.2219,0.562175
17270,65.625,0.472541,62.9179,0.56577
17280,71.875,0.434014,62.614,0.561961
17290,62.5,0.508438,63.2219,0.561262
17300,71.875,0.410122,62.9179,0.563692
17310,90.625,0.25184,61.7021,0.564291
17320,65.625,0.431776,62.0061,0.566208
17330,87.5,0.304759,62.614,0.564091
17340,84.375,0.33523,62.9179,0.562574
17350,78.125,0.319027,62.9179,0.563391
17360,62.5,0.510144,63.5258,0.564314
17370,84.375,0.299301,63.2219,0.563636
17380,71.875,0.461841,61.7021,0.570827
17390,78.125,0.358946,61.0942,0.569666
17400,84.375,0.34555,61.3982,0.571191
17410,81.25,0.31398,63.8298,0.561012
17420,75,0.347684,62.31,0.564836
17430,71.875,0.407366,62.9179,0.562373
17440,87.5,0.267514,62.614,0.565271
17450,87.5,0.357463,62.614,0.563455
17460,90.625,0.222469,62.0061,0.563338
17470,75,0.395792,63.5258,0.562962
17480,71.875,0.409436,63.5258,0.5644
17490,71.875,0.396787,62.0061,0.574431
17500,68.75,0.380009,62.614,0.576075
17510,65.625,0.605693,62.9179,0.56994
17520,78.125,0.297436,62.614,0.56985
17530,71.875,0.447067,61.7021,0.572723
17540,62.5,0.519958,62.614,0.573561
17550,75,0.372183,63.2219,0.563772
17560,90.625,0.250587,63.5258,0.564161
17570,71.875,0.407971,62.9179,0.565996
17580,78.125,0.394739,62.9179,0.565905
17590,71.875,0.437335,62.614,0.566768
17600,62.5,0.429724,61.7021,0.57895
17610,81.25,0.364013,61.7021,0.573251
17620,75,0.470245,62.9179,0.56571
17630,81.25,0.319951,62.614,0.578941
17640,75,0.370129,63.5258,0.576445
17650,84.375,0.345076,62.31,0.567282
17660,78.125,0.335546,63.2219,0.575136
17670,75,0.359511,62.614,0.569877
17680,68.75,0.477037,62.31,0.564032
17690,75,0.421921,61.7021,0.565322
17700,78.125,0.345493,63.2219,0.572059
17710,84.375,0.258986,62.9179,0.567276
17720,71.875,0.363384,62.614,0.567342
17730,75,0.419217,63.2219,0.565506
17740,84.375,0.338948,62.0061,0.568722
17750,68.75,0.372031,62.9179,0.562587
17760,62.5,0.481243,62.0061,0.569568
17770,71.875,0.429365,60.7903,0.589789
17780,81.25,0.315355,63.2219,0.566017
17790,59.375,0.461542,64.1337,0.561356
17800,62.5,0.527316,61.7021,0.577575
17810,81.25,0.340914,62.614,0.564116
17820,78.125,0.395633,62.0061,0.57208
17830,78.125,0.314998,61.0942,0.574116
17840,84.375,0.297459,63.8298,0.561303
17850,84.375,0.319475,63.2219,0.566115
17860,81.25,0.365494,62.0061,0.575429
17870,75,0.389231,62.0061,0.567509
17880,68.75,0.458479,62.9179,0.572518
17890,71.875,0.385142,63.8298,0.562205
17900,71.875,0.442956,62.9179,0.566816
17910,71.875,0.493898,61.7021,0.5671
17920,68.75,0.438149,62.0061,0.568522
17930,84.375,0.320535,62.614,0.569889
17940,75,0.374382,63.8298,0.560414
17950,68.75,0.457514,61.7021,0.565391
17960,68.75,0.428175,63.2219,0.563331
17970,87.5,0.327055,63.8298,0.563985
17980,68.75,0.461871,63.8298,0.56018
17990,81.25,0.304997,64.1337,0.5611
18000,71.875,0.48216,62.614,0.562464
18010,68.75,0.484922,62.31,0.567828
18020,81.25,0.313059,63.5258,0.561772
18030,96.875,0.144815,63.8298,0.562805
18040,87.5,0.296713,62.614,0.565796
18050,75,0.467957,62.614,0.566995
18060,78.125,0.364366,63.2219,0.563826
18070,71.875,0.384868,62.9179,0.563401
18080,75,0.376955,63.2219,0.566299
18090,78.125,0.345239,61.7021,0.567169
18100,71.875,0.393163,63.2219,0.559182
18110,71.875,0.435298,64.1337,0.563921
18120,81.25,0.355026,62.614,0.568846
18130,68.75,0.400465,64.1337,0.559862
18140,75,0.463512,62.9179,0.562912
18150,78.125,0.353237,62.614,0.567847
18160,75,0.377239,63.2219,0.55781
18170,81.25,0.30317,63.5258,0.565838
18180,68.75,0.490264,63.8298,0.558006
18190,78.125,0.279288,62.9179,0.561743
18200,75,0.363786,62.614,0.572435
18210,78.125,0.34737,63.2219,0.558281
18220,81.25,0.386809,63.2219,0.558808
18230,75,0.385476,62.0061,0.5605
18240,68.75,0.430458,63.2219,0.559854
18250,84.375,0.287687,62.614,0.565332
18260,71.875,0.442861,63.2219,0.56067
18270,78.125,0.282881,63.8298,0.559306
18280,78.125,0.369112,63.2219,0.561541
18290,93.75,0.269323,64.4377,0.566792
18300,75,0.453888,62.31,0.577022
18310,84.375,0.27296,62.31,0.577294
18320,84.375,0.282991,62.9179,0.560699
18330,90.625,0.230098,62.9179,0.561476
18340,81.25,0.295725,62.9179,0.561484
18350,62.5,0.469041,63.2219,0.561191
18360,81.25,0.361656,61.7021,0.568265
18370,81.25,0.284033,63.5258,0.561383
18380,68.75,0.48398,62.0061,0.56764
18390,71.875,0.374555,64.1337,0.561841
18400,78.125,0.400549,62.9179,0.570998
18410,84.375,0.277607,63.2219,0.560201
18420,68.75,0.4351,63.8298,0.558551
18430,84.375,0.32837,63.2219,0.562327
18440,78.125,0.393518,63.5258,0.576945
18450,81.25,0.322464,63.5258,0.559411
18460,62.5,0.513252,62.614,0.566541
18470,71.875,0.432377,64.4377,0.560318
18480,65.625,0.438939,63.2219,0.564644
18490,87.5,0.29735,63.8298,0.560493
18500,75,0.351292,64.1337,0.558032
18510,71.875,0.466047,63.2219,0.570514
18520,78.125,0.377111,62.9179,0.571948
18530,81.25,0.344222,62.31,0.573659
18540,78.125,0.330952,62.9179,0.569917
18550,78.125,0.379084,63.2219,0.56154
18560,78.125,0.358749,62.31,0.566666
18570,68.75,0.508439,63.5258,0.581969
18580,87.5,0.283541,62.614,0.560345
18590,84.375,0.309731,62.9179,0.568591
18600,78.125,0.314692,63.2219,0.562091
18610,65.625,0.444887,63.5258,0.560311
18620,65.625,0.486508,63.2219,0.563412
18630,71.875,0.414416,62.614,0.568792
18640,81.25,0.358917,62.614,0.567547
18650,62.5,0.461054,64.4377,0.561581
18660,75,0.368182,64.1337,0.562065
18670,59.375,0.585551,63.8298,0.563765
18680,78.125,0.381884,62.614,0.573126
18690,87.5,0.289519,63.8298,0.566208
18700,84.375,0.34326,62.31,0.575572
18710,68.75,0.423625,63.8298,0.561267
18720,65.625,0.449894,63.2219,0.575898
18730,78.125,0.373461,63.5258,0.557932
18740,65.625,0.441569,63.8298,0.561066
18750,78.125,0.377644,63.8298,0.559965
18760,62.5,0.446692,64.7416,0.56248
18770,59.375,0.559079,64.1337,0.566937
18780,84.375,0.317188,63.8298,0.562937
18790,81.25,0.324455,63.2219,0.56247
18800,65.625,0.456197,64.7416,0.56121
18810,65.625,0.497212,62.9179,0.568363
18820,65.625,0.52142,63.8298,0.561772
18830,81.25,0.306822,62.9179,0.565197
18840,75,0.378225,63.8298,0.561402
18850,68.75,0.49672,62.9179,0.561573
18860,87.5,0.264905,62.9179,0.558184
18870,71.875,0.422455,63.8298,0.562175
18880,78.125,0.371743,64.4377,0.559751
18890,65.625,0.446323,62.614,0.57561
18900,68.75,0.389508,62.31,0.572165
18910,59.375,0.516754,63.2219,0.567759
18920,68.75,0.418212,63.8298,0.568527
18930,71.875,0.480123,63.2219,0.560986
18940,78.125,0.34686,62.0061,0.564437
18950,71.875,0.43452,62.9179,0.560733
18960,78.125,0.310916,63.8298,0.55818
18970,75,0.358702,62.614,0.569511
18980,68.75,0.394138,64.1337,0.562282
18990,81.25,0.391153,63.5258,0.560328
19000,78.125,0.348078,62.9179,0.574139
19010,78.125,0.322938,63.5258,0.558379
19020,81.25,0.266949,64.1337,0.563469
19030,68.75,0.413801,63.8298,0.559821
19040,78.125,0.37469,65.3495,0.561119
19050,78.125,0.363648,63.8298,0.558766
19060,71.875,0.385141,63.8298,0.563386
19070,59.375,0.534653,63.5258,0.562657
19080,87.5,0.287428,64.1337,0.568218
19090,68.75,0.409965,63.8298,0.557748
19100,68.75,0.35821,62.9179,0.559413
19110,81.25,0.338602,63.8298,0.562764
19120,90.625,0.249519,64.4377,0.564924
19130,78.125,0.35413,64.1337,0.56243
19140,90.625,0.273001,64.4377,0.565782
19150,87.5,0.290535,63.2219,0.568167
19160,65.625,0.370129,63.8298,0.560238
19170,75,0.368264,64.1337,0.560171
19180,78.125,0.329988,64.4377,0.555543
19190,84.375,0.287533,64.1337,0.558849
19200,81.25,0.303969,64.1337,0.556186
19210,78.125,0.384269,64.4377,0.559226
19220,62.5,0.417986,62.614,0.55705
19230,84.375,0.287397,64.1337,0.557467
19240,78.125,0.334939,62.9179,0.567512
19250,65.625,0.40607,63.5258,0.561441
19260,75,0.375308,63.5258,0.556311
19270,71.875,0.361882,62.0061,0.571122
19280,78.125,0.362096,63.2219,0.560319
19290,78.125,0.344931,61.7021,0.565282
19300,78.125,0.311249,62.31,0.582153
19310,87.5,0.269334,62.614,0.560021
19320,81.25,0.367629,64.1337,0.560578
19330,68.75,0.41888,63.5258,0.582855
19340,59.375,0.490148,64.1337,0.569096
19350,56.25,0.502064,63.2219,0.58078
19360,75,0.458965,63.5258,0.557991
19370,75,0.348596,63.5258,0.558153
19380,75,0.375609,63.2219,0.565051
19390,78.125,0.389149,62.9179,0.562933
19400,81.25,0.348874,62.31,0.560872
19410,78.125,0.413133,63.2219,0.572545
19420,78.125,0.342208,63.5258,0.563894
19430,75,0.340499,61.7021,0.580074
19440,78.125,0.316264,63.8298,0.564842
19450,71.875,0.390763,62.31,0.561438
19460,84.375,0.271615,63.8298,0.564284
19470,65.625,0.490466,62.614,0.562252
19480,68.75,0.448618,64.1337,0.560488
19490,75,0.338729,63.2219,0.567991
19500,62.5,0.463849,63.5258,0.561671
19510,71.875,0.385252,64.7416,0.556512
19520,75,0.333099,64.1337,0.558893
19530,78.125,0.336934,63.8298,0.55817
19540,93.75,0.245116,61.7021,0.565867
19550,71.875,0.36563,62.0061,0.571892
19560,78.125,0.399602,64.4377,0.558349
19570,90.625,0.241659,63.8298,0.56088
19580,71.875,0.39134,63.2219,0.564806
19590,75,0.337378,61.7021,0.568722
19600,71.875,0.448215,62.9179,0.557142
19610,68.75,0.443108,63.5258,0.557728
19620,56.25,0.508013,63.5258,0.558707
19630,93.75,0.257439,64.4377,0.561573
19640,78.125,0.359978,64.7416,0.564899
19650,71.875,0.407531,62.0061,0.581683
19660,87.5,0.234586,62.0061,0.577872
19670,65.625,0.41481,62.9179,0.562468
19680,81.25,0.367503,63.8298,0.565045
19690,84.375,0.308353,62.614,0.567437
19700,75,0.368041,63.5258,0.561914
19710,71.875,0.323825,62.614,0.571842
19720,68.75,0.393664,64.7416,0.56311
19730,84.375,0.296175,61.3982,0.572468
19740,75,0.361945,63.8298,0.561263
19750,81.25,0.350024,62.0061,0.568259
19760,68.75,0.461005,61.7021,0.573004
19770,78.125,0.380378,64.1337,0.560492
19780,78.125,0.395345,63.5258,0.560822
19790,78.125,0.325012,61.7021,0.572722
19800,65.625,0.484754,62.614,0.565712
19810,68.75,0.420397,61.3982,0.573415
19820,81.25,0.293159,64.1337,0.554865
19830,81.25,0.369761,65.3495,0.559616
19840,71.875,0.448385,63.8298,0.563993
19850,65.625,0.43994,63.2219,0.557291
19860,62.5,0.487937,61.3982,0.579421
19870,87.5,0.285367,62.9179,0.574338
19880,75,0.408447,63.2219,0.55869
19890,84.375,0.273963,64.1337,0.558716
19900,75,0.385727,63.2219,0.561536
19910,84.375,0.286924,63.5258,0.559869
19920,81.25,0.343645,64.4377,0.558623
19930,87.5,0.222392,62.31,0.568867
19940,65.625,0.417818,64.1337,0.565481
19950,71.875,0.443703,64.1337,0.560063
19960,93.75,0.290003,61.3982,0.581465
19970,68.75,0.40816,64.4377,0.574455
19980,68.75,0.387591,64.1337,0.569283
19990,71.875,0.44913,63.8298,0.561321
20000,75,0.308017,62.614,0.565456
20010,68.75,0.428867,63.8298,0.561284
20020,75,0.378609,62.9179,0.56163
20030,56.25,0.572989,63.8298,0.559805
20040,81.25,0.318221,64.4377,0.559103
20050,84.375,0.316925,63.8298,0.561955
20060,71.875,0.36879,64.7416,0.557911
20070,78.125,0.336485,64.4377,0.558701
20080,96.875,0.170206,65.0456,0.562311
20090,68.75,0.425642,64.4377,0.570279
20100,75,0.377514,65.0456,0.557629
20110,90.625,0.191674,63.8298,0.564212
20120,78.125,0.370148,62.31,0.571959
20130,78.125,0.340703,62.614,0.562083
20140,62.5,0.441795,62.614,0.567465
20150,78.125,0.376257,64.1337,0.557616
20160,87.5,0.327679,64.1337,0.562879
20170,78.125,0.381829,62.9179,0.555888
20180,75,0.412159,63.5258,0.556734
20190,62.5,0.484364,62.0061,0.561099
20200,81.25,0.278729,63.5258,0.561046
20210,81.25,0.391395,62.614,0.563249
20220,87.5,0.324643,63.8298,0.57036
20230,78.125,0.384601,63.8298,0.573622
20240,75,0.330584,63.5258,0.562026
20250,81.25,0.323603,63.8298,0.564198
20260,81.25,0.330825,63.2219,0.575251
20270,87.5,0.255241,63.8298,0.558683
20280,78.125,0.401911,64.1337,0.559738
20290,78.125,0.360997,62.31,0.559012
20300,84.375,0.35656,63.8298,0.569233
20310,84.375,0.310524,62.9179,0.5592
20320,65.625,0.489528,64.1337,0.558488
20330,78.125,0.375637,64.4377,0.559443
20340,81.25,0.352235,64.1337,0.559946
20350,71.875,0.357222,63.8298,0.559116
20360,78.125,0.416281,63.8298,0.559101
20370,71.875,0.436328,63.5258,0.555875
20380,68.75,0.464925,64.1337,0.559491
20390,78.125,0.328326,64.4377,0.556264
20400,68.75,0.408967,64.4377,0.559594
20410,68.75,0.433831,65.0456,0.558891
20420,68.75,0.451915,63.8298,0.556899
20430,78.125,0.320409,63.5258,0.562098
20440,87.5,0.25978,63.5258,0.557789
20450,71.875,0.409539,63.8298,0.57268
20460,71.875,0.412211,63.8298,0.564814
20470,78.125,0.341082,62.9179,0.572633
20480,75,0.405691,63.5258,0.563531
20490,71.875,0.450375,64.1337,0.559889
20500,84.375,0.33083,64.7416,0.565764
20510,75,0.360081,62.31,0.570312
20520,78.125,0.332496,63.8298,0.55578
20530,65.625,0.488989,63.8298,0.55931
20540,75,0.36534,63.8298,0.557743
20550,84.375,0.338276,62.9179,0.55771
20560,75,0.441993,63.2219,0.564487
20570,81.25,0.329261,64.4377,0.562853
20580,87.5,0.250662,64.4377,0.559312
20590,87.5,0.264872,62.9179,0.560728
20600,81.25,0.313234,64.1337,0.568245
20610,78.125,0.288698,63.5258,0.556699
20620,84.375,0.278617,64.4377,0.561141
20630,78.125,0.312871,64.4377,0.555591
20640,81.25,0.305935,63.8298,0.559773
20650,75,0.359947,63.8298,0.559038
20660,71.875,0.362097,63.2219,0.560365
20670,62.5,0.490076,64.1337,0.562883
20680,84.375,0.257286,63.2219,0.556236
20690,71.875,0.3764,64.1337,0.555349
20700,75,0.312497,64.1337,0.561192
20710,71.875,0.398794,62.614,0.561795
20720,84.375,0.247147,63.8298,0.55558
20730,90.625,0.242258,63.5258,0.55593
20740,75,0.348335,64.4377,0.555926
20750,62.5,0.558817,64.1337,0.559553
20760,84.375,0.295097,63.2219,0.560515
20770,78.125,0.379393,62.614,0.561622
20780,78.125,0.32515,64.4377,0.558184
20790,75,0.392191,63.5258,0.556627
20800,68.75,0.389293,63.5258,0.565518
20810,71.875,0.433216,64.4377,0.563748
20820,68.75,0.423087,64.7416,0.558428
20830,75,0.393836,64.1337,0.564135
20840,84.375,0.277755,64.4377,0.563383
20850,87.5,0.267445,63.5258,0.560566
20860,78.125,0.316118,64.1337,0.556442
20870,84.375,0.325929,63.2219,0.578874
20880,81.25,0.363562,64.4377,0.559718
20890,78.125,0.334546,63.5258,0.573436
20900,75,0.390147,64.4377,0.570714
20910,84.375,0.316813,64.4377,0.55444
20920,59.375,0.424352,64.4377,0.553744
20930,81.25,0.319106,63.2219,0.555358
20940,78.125,0.351003,63.5258,0.568664
20950,78.125,0.363616,64.1337,0.559576
20960,75,0.380943,63.2219,0.564272
20970,78.125,0.319131,63.5258,0.567286
20980,90.625,0.223229,64.7416,0.560739
20990,71.875,0.462647,64.4377,0.555933
21000,71.875,0.408035,63.5258,0.558758
21010,81.25,0.339717,64.1337,0.554479
21020,56.25,0.528313,63.5258,0.566061
21030,81.25,0.379618,62.0061,0.567181
21040,75,0.383088,63.5258,0.56542
21050,71.875,0.411231,64.1337,0.561235
21060,75,0.365549,64.7416,0.559876
21070,78.125,0.378562,63.8298,0.57544
21080,81.25,0.285624,64.7416,0.559831
21090,78.125,0.357249,64.4377,0.559128
21100,65.625,0.523112,64.1337,0.562266
21110,62.5,0.45061,64.4377,0.561866
21120,81.25,0.389961,64.7416,0.566703
21130,75,0.380963,64.4377,0.558224
21140,65.625,0.453308,64.1337,0.556762
21150,65.625,0.387912,63.5258,0.564331
21160,78.125,0.327349,64.4377,0.562802
21170,84.375,0.274139,62.9179,0.557127
